 NST=   382 JCONV= 62 CHG=9.28E-05 dt0=1.00E+04 DIVF(1)= 2.83E-02 DIVFrms= 2.79E-02 DT(ND)= 5.50E-03 T(ND)=3.1860E+02
 NST=   383 JCONV= 62 CHG=5.53E-04 dt0=1.00E+04 DIVF(1)= 2.81E-02 DIVFrms= 2.77E-02 DT(ND)= 5.48E-03 T(ND)=3.1860E+02
 NST=   384 JCONV= 62 CHG=2.59E-04 dt0=1.00E+04 DIVF(1)= 2.80E-02 DIVFrms= 2.76E-02 DT(ND)= 5.46E-03 T(ND)=3.1861E+02
 NST=   385 JCONV= 62 CHG=1.19E-04 dt0=1.00E+04 DIVF(1)= 2.79E-02 DIVFrms= 2.75E-02 DT(ND)= 5.45E-03 T(ND)=3.1862E+02
 NST=   386 JCONV= 62 CHG=9.09E-05 dt0=1.00E+04 DIVF(1)= 2.78E-02 DIVFrms= 2.74E-02 DT(ND)= 5.43E-03 T(ND)=3.1862E+02
 NST=   387 JCONV= 62 CHG=9.06E-05 dt0=1.00E+04 DIVF(1)= 2.77E-02 DIVFrms= 2.73E-02 DT(ND)= 5.41E-03 T(ND)=3.1863E+02
 NST=   388 JCONV= 62 CHG=9.00E-05 dt0=1.00E+04 DIVF(1)= 2.76E-02 DIVFrms= 2.72E-02 DT(ND)= 5.39E-03 T(ND)=3.1863E+02
 NST=   389 JCONV= 62 CHG=5.48E-04 dt0=1.00E+04 DIVF(1)= 2.75E-02 DIVFrms= 2.71E-02 DT(ND)= 5.38E-03 T(ND)=3.1864E+02
 NST=   390 JCONV= 62 CHG=2.57E-04 dt0=1.00E+04 DIVF(1)= 2.74E-02 DIVFrms= 2.70E-02 DT(ND)= 5.36E-03 T(ND)=3.1864E+02
 NST=   391 JCONV= 62 CHG=1.20E-04 dt0=1.00E+04 DIVF(1)= 2.73E-02 DIVFrms= 2.69E-02 DT(ND)= 5.35E-03 T(ND)=3.1865E+02
 NST=   392 JCONV= 62 CHG=8.78E-05 dt0=1.00E+04 DIVF(1)= 2.72E-02 DIVFrms= 2.68E-02 DT(ND)= 5.33E-03 T(ND)=3.1865E+02
 NST=   393 JCONV= 62 CHG=6.53E-04 dt0=1.00E+04 DIVF(1)= 2.71E-02 DIVFrms= 2.67E-02 DT(ND)= 5.31E-03 T(ND)=3.1866E+02
 NST=   394 JCONV= 62 CHG=2.33E-04 dt0=1.00E+04 DIVF(1)= 2.70E-02 DIVFrms= 2.66E-02 DT(ND)= 5.30E-03 T(ND)=3.1866E+02
 NST=   395 JCONV= 62 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)= 2.69E-02 DIVFrms= 2.65E-02 DT(ND)= 5.28E-03 T(ND)=3.1867E+02
 NST=   396 JCONV= 62 CHG=8.62E-05 dt0=1.00E+04 DIVF(1)= 2.68E-02 DIVFrms= 2.64E-02 DT(ND)= 5.26E-03 T(ND)=3.1867E+02
 NST=   397 JCONV= 62 CHG=8.60E-05 dt0=1.00E+04 DIVF(1)= 2.67E-02 DIVFrms= 2.63E-02 DT(ND)= 5.25E-03 T(ND)=3.1868E+02
 NST=   398 JCONV= 62 CHG=5.71E-04 dt0=1.00E+04 DIVF(1)= 2.66E-02 DIVFrms= 2.62E-02 DT(ND)= 5.23E-03 T(ND)=3.1868E+02
 NST=   399 JCONV= 62 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 2.65E-02 DIVFrms= 2.61E-02 DT(ND)= 5.22E-03 T(ND)=3.1869E+02
 NST=   400 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 2.64E-02 DIVFrms= 2.60E-02 DT(ND)= 5.20E-03 T(ND)=3.1870E+02
 NST=   401 JCONV= 62 CHG=8.74E-05 dt0=1.00E+04 DIVF(1)= 2.63E-02 DIVFrms= 2.59E-02 DT(ND)= 5.18E-03 T(ND)=3.1870E+02
 NST=   402 JCONV= 62 CHG=8.75E-05 dt0=1.00E+04 DIVF(1)= 2.62E-02 DIVFrms= 2.58E-02 DT(ND)= 5.15E-03 T(ND)=3.1871E+02
 NST=   403 JCONV= 62 CHG=8.72E-05 dt0=1.00E+04 DIVF(1)= 2.61E-02 DIVFrms= 2.57E-02 DT(ND)= 5.13E-03 T(ND)=3.1871E+02
 NST=   404 JCONV= 62 CHG=8.72E-05 dt0=1.00E+04 DIVF(1)= 2.60E-02 DIVFrms= 2.56E-02 DT(ND)= 5.10E-03 T(ND)=3.1872E+02
 NST=   405 JCONV= 62 CHG=5.64E-04 dt0=1.00E+04 DIVF(1)= 2.59E-02 DIVFrms= 2.55E-02 DT(ND)= 5.08E-03 T(ND)=3.1872E+02
 NST=   406 JCONV= 62 CHG=2.60E-04 dt0=1.00E+04 DIVF(1)= 2.58E-02 DIVFrms= 2.54E-02 DT(ND)= 5.06E-03 T(ND)=3.1873E+02
 NST=   407 JCONV= 62 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)= 2.57E-02 DIVFrms= 2.53E-02 DT(ND)= 5.03E-03 T(ND)=3.1873E+02
 NST=   408 JCONV= 62 CHG=8.78E-05 dt0=1.00E+04 DIVF(1)= 2.56E-02 DIVFrms= 2.52E-02 DT(ND)= 5.01E-03 T(ND)=3.1874E+02
 NST=   409 JCONV= 62 CHG=8.73E-05 dt0=1.00E+04 DIVF(1)= 2.55E-02 DIVFrms= 2.51E-02 DT(ND)= 4.99E-03 T(ND)=3.1874E+02
 NST=   410 JCONV= 62 CHG=6.87E-04 dt0=1.00E+04 DIVF(1)= 2.54E-02 DIVFrms= 2.50E-02 DT(ND)= 4.96E-03 T(ND)=3.1875E+02
 NST=   411 JCONV= 62 CHG=2.29E-04 dt0=1.00E+04 DIVF(1)= 2.53E-02 DIVFrms= 2.49E-02 DT(ND)= 4.94E-03 T(ND)=3.1875E+02
 NST=   412 JCONV= 62 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)= 2.52E-02 DIVFrms= 2.48E-02 DT(ND)= 4.92E-03 T(ND)=3.1876E+02
 NST=   413 JCONV= 62 CHG=8.68E-05 dt0=1.00E+04 DIVF(1)= 2.51E-02 DIVFrms= 2.47E-02 DT(ND)= 4.90E-03 T(ND)=3.1876E+02
 NST=   414 JCONV= 62 CHG=8.62E-05 dt0=1.00E+04 DIVF(1)= 2.50E-02 DIVFrms= 2.47E-02 DT(ND)= 4.88E-03 T(ND)=3.1877E+02
 NST=   415 JCONV= 62 CHG=5.75E-04 dt0=1.00E+04 DIVF(1)= 2.49E-02 DIVFrms= 2.46E-02 DT(ND)= 4.86E-03 T(ND)=3.1877E+02
 NST=   416 JCONV= 62 CHG=2.69E-04 dt0=1.00E+04 DIVF(1)= 2.48E-02 DIVFrms= 2.45E-02 DT(ND)= 4.84E-03 T(ND)=3.1878E+02
 NST=   417 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 2.47E-02 DIVFrms= 2.44E-02 DT(ND)= 4.82E-03 T(ND)=3.1878E+02
 NST=   418 JCONV= 62 CHG=8.56E-05 dt0=1.00E+04 DIVF(1)= 2.46E-02 DIVFrms= 2.43E-02 DT(ND)= 4.80E-03 T(ND)=3.1878E+02
 NST=   419 JCONV= 62 CHG=8.47E-05 dt0=1.00E+04 DIVF(1)= 2.45E-02 DIVFrms= 2.42E-02 DT(ND)= 4.78E-03 T(ND)=3.1879E+02
 NST=   420 JCONV= 62 CHG=8.47E-05 dt0=1.00E+04 DIVF(1)= 2.44E-02 DIVFrms= 2.41E-02 DT(ND)= 4.76E-03 T(ND)=3.1879E+02
 NST=   421 JCONV= 62 CHG=8.50E-05 dt0=1.00E+04 DIVF(1)= 2.43E-02 DIVFrms= 2.40E-02 DT(ND)= 4.75E-03 T(ND)=3.1880E+02
 NST=   422 JCONV= 62 CHG=5.64E-04 dt0=1.00E+04 DIVF(1)= 2.42E-02 DIVFrms= 2.39E-02 DT(ND)= 4.73E-03 T(ND)=3.1880E+02
 NST=   423 JCONV= 62 CHG=2.59E-04 dt0=1.00E+04 DIVF(1)= 2.41E-02 DIVFrms= 2.38E-02 DT(ND)= 4.71E-03 T(ND)=3.1881E+02
 NST=   424 JCONV= 62 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)= 2.41E-02 DIVFrms= 2.37E-02 DT(ND)= 4.69E-03 T(ND)=3.1881E+02
 NST=   425 JCONV= 62 CHG=8.35E-05 dt0=1.00E+04 DIVF(1)= 2.40E-02 DIVFrms= 2.36E-02 DT(ND)= 4.67E-03 T(ND)=3.1882E+02
 NST=   426 JCONV= 62 CHG=7.14E-04 dt0=1.00E+04 DIVF(1)= 2.39E-02 DIVFrms= 2.35E-02 DT(ND)= 4.65E-03 T(ND)=3.1882E+02
 NST=   427 JCONV= 62 CHG=2.30E-04 dt0=1.00E+04 DIVF(1)= 2.38E-02 DIVFrms= 2.34E-02 DT(ND)= 4.64E-03 T(ND)=3.1883E+02
 NST=   428 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 2.37E-02 DIVFrms= 2.33E-02 DT(ND)= 4.62E-03 T(ND)=3.1883E+02
 NST=   429 JCONV= 62 CHG=8.29E-05 dt0=1.00E+04 DIVF(1)= 2.36E-02 DIVFrms= 2.32E-02 DT(ND)= 4.61E-03 T(ND)=3.1884E+02
 NST=   430 JCONV= 62 CHG=8.32E-05 dt0=1.00E+04 DIVF(1)= 2.35E-02 DIVFrms= 2.32E-02 DT(ND)= 4.59E-03 T(ND)=3.1884E+02
 NST=   431 JCONV= 62 CHG=5.73E-04 dt0=1.00E+04 DIVF(1)= 2.34E-02 DIVFrms= 2.31E-02 DT(ND)= 4.57E-03 T(ND)=3.1885E+02
 NST=   432 JCONV= 62 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 2.33E-02 DIVFrms= 2.30E-02 DT(ND)= 4.55E-03 T(ND)=3.1885E+02
 NST=   433 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 2.32E-02 DIVFrms= 2.29E-02 DT(ND)= 4.52E-03 T(ND)=3.1885E+02
 NST=   434 JCONV= 62 CHG=8.38E-05 dt0=1.00E+04 DIVF(1)= 2.31E-02 DIVFrms= 2.28E-02 DT(ND)= 4.50E-03 T(ND)=3.1886E+02
 NST=   435 JCONV= 62 CHG=8.38E-05 dt0=1.00E+04 DIVF(1)= 2.30E-02 DIVFrms= 2.27E-02 DT(ND)= 4.48E-03 T(ND)=3.1886E+02
 NST=   436 JCONV= 62 CHG=8.37E-05 dt0=1.00E+04 DIVF(1)= 2.29E-02 DIVFrms= 2.26E-02 DT(ND)= 4.45E-03 T(ND)=3.1887E+02
 NST=   437 JCONV= 62 CHG=8.37E-05 dt0=1.00E+04 DIVF(1)= 2.29E-02 DIVFrms= 2.25E-02 DT(ND)= 4.43E-03 T(ND)=3.1887E+02
 NST=   438 JCONV= 62 CHG=5.64E-04 dt0=1.00E+04 DIVF(1)= 2.28E-02 DIVFrms= 2.24E-02 DT(ND)= 4.41E-03 T(ND)=3.1888E+02
 NST=   439 JCONV= 62 CHG=2.60E-04 dt0=1.00E+04 DIVF(1)= 2.27E-02 DIVFrms= 2.23E-02 DT(ND)= 4.39E-03 T(ND)=3.1888E+02
 NST=   440 JCONV= 62 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)= 2.26E-02 DIVFrms= 2.23E-02 DT(ND)= 4.36E-03 T(ND)=3.1889E+02
 NST=   441 JCONV= 62 CHG=8.32E-05 dt0=1.00E+04 DIVF(1)= 2.25E-02 DIVFrms= 2.22E-02 DT(ND)= 4.34E-03 T(ND)=3.1889E+02
 NST=   442 JCONV= 62 CHG=7.36E-04 dt0=1.00E+04 DIVF(1)= 2.24E-02 DIVFrms= 2.21E-02 DT(ND)= 4.32E-03 T(ND)=3.1889E+02
 NST=   443 JCONV= 62 CHG=2.30E-04 dt0=1.00E+04 DIVF(1)= 2.23E-02 DIVFrms= 2.20E-02 DT(ND)= 4.30E-03 T(ND)=3.1890E+02
 NST=   444 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 2.22E-02 DIVFrms= 2.19E-02 DT(ND)= 4.28E-03 T(ND)=3.1890E+02
 NST=   445 JCONV= 62 CHG=8.11E-05 dt0=1.00E+04 DIVF(1)= 2.21E-02 DIVFrms= 2.18E-02 DT(ND)= 4.26E-03 T(ND)=3.1891E+02
 NST=   446 JCONV= 62 CHG=8.10E-05 dt0=1.00E+04 DIVF(1)= 2.20E-02 DIVFrms= 2.17E-02 DT(ND)= 4.25E-03 T(ND)=3.1891E+02
 NST=   447 JCONV= 62 CHG=5.74E-04 dt0=1.00E+04 DIVF(1)= 2.20E-02 DIVFrms= 2.16E-02 DT(ND)= 4.24E-03 T(ND)=3.1892E+02
 NST=   448 JCONV= 62 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 2.19E-02 DIVFrms= 2.16E-02 DT(ND)= 4.22E-03 T(ND)=3.1892E+02
 NST=   449 JCONV= 62 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)= 2.18E-02 DIVFrms= 2.15E-02 DT(ND)= 4.21E-03 T(ND)=3.1892E+02
 NST=   450 JCONV= 62 CHG=7.86E-05 dt0=1.00E+04 DIVF(1)= 2.17E-02 DIVFrms= 2.14E-02 DT(ND)= 4.20E-03 T(ND)=3.1893E+02
 NST=   451 JCONV= 62 CHG=7.85E-05 dt0=1.00E+04 DIVF(1)= 2.16E-02 DIVFrms= 2.13E-02 DT(ND)= 4.18E-03 T(ND)=3.1893E+02
 NST=   452 JCONV= 62 CHG=7.83E-05 dt0=1.00E+04 DIVF(1)= 2.15E-02 DIVFrms= 2.12E-02 DT(ND)= 4.17E-03 T(ND)=3.1894E+02
 NST=   453 JCONV= 62 CHG=7.74E-05 dt0=1.00E+04 DIVF(1)= 2.14E-02 DIVFrms= 2.11E-02 DT(ND)= 4.16E-03 T(ND)=3.1894E+02
 NST=   454 JCONV= 62 CHG=5.64E-04 dt0=1.00E+04 DIVF(1)= 2.14E-02 DIVFrms= 2.10E-02 DT(ND)= 4.14E-03 T(ND)=3.1894E+02
 NST=   455 JCONV= 62 CHG=2.60E-04 dt0=1.00E+04 DIVF(1)= 2.13E-02 DIVFrms= 2.10E-02 DT(ND)= 4.13E-03 T(ND)=3.1895E+02
 NST=   456 JCONV= 62 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)= 2.12E-02 DIVFrms= 2.09E-02 DT(ND)= 4.12E-03 T(ND)=3.1895E+02
 NST=   457 JCONV= 62 CHG=7.64E-05 dt0=1.00E+04 DIVF(1)= 2.11E-02 DIVFrms= 2.08E-02 DT(ND)= 4.10E-03 T(ND)=3.1896E+02
 NST=   458 JCONV= 62 CHG=7.41E-04 dt0=1.00E+04 DIVF(1)= 2.10E-02 DIVFrms= 2.07E-02 DT(ND)= 4.09E-03 T(ND)=3.1896E+02
 NST=   459 JCONV= 62 CHG=2.30E-04 dt0=1.00E+04 DIVF(1)= 2.09E-02 DIVFrms= 2.06E-02 DT(ND)= 4.08E-03 T(ND)=3.1897E+02
 NST=   460 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 2.09E-02 DIVFrms= 2.05E-02 DT(ND)= 4.06E-03 T(ND)=3.1897E+02
 NST=   461 JCONV= 62 CHG=7.54E-05 dt0=1.00E+04 DIVF(1)= 2.08E-02 DIVFrms= 2.05E-02 DT(ND)= 4.05E-03 T(ND)=3.1897E+02
 NST=   462 JCONV= 62 CHG=7.49E-05 dt0=1.00E+04 DIVF(1)= 2.07E-02 DIVFrms= 2.04E-02 DT(ND)= 4.04E-03 T(ND)=3.1898E+02
 NST=   463 JCONV= 62 CHG=5.74E-04 dt0=1.00E+04 DIVF(1)= 2.06E-02 DIVFrms= 2.03E-02 DT(ND)= 4.02E-03 T(ND)=3.1898E+02
 NST=   464 JCONV= 62 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 2.05E-02 DIVFrms= 2.02E-02 DT(ND)= 4.01E-03 T(ND)=3.1899E+02
 NST=   465 JCONV= 62 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)= 2.04E-02 DIVFrms= 2.01E-02 DT(ND)= 4.00E-03 T(ND)=3.1899E+02
 NST=   466 JCONV= 62 CHG=7.61E-05 dt0=1.00E+04 DIVF(1)= 2.04E-02 DIVFrms= 2.01E-02 DT(ND)= 3.98E-03 T(ND)=3.1899E+02
 NST=   467 JCONV= 62 CHG=7.33E-05 dt0=1.00E+04 DIVF(1)= 2.03E-02 DIVFrms= 2.00E-02 DT(ND)= 3.97E-03 T(ND)=3.1900E+02
 NST=   468 JCONV= 62 CHG=7.35E-05 dt0=1.00E+04 DIVF(1)= 2.02E-02 DIVFrms= 1.99E-02 DT(ND)= 3.96E-03 T(ND)=3.1900E+02
 NST=   469 JCONV= 62 CHG=7.28E-05 dt0=1.00E+04 DIVF(1)= 2.01E-02 DIVFrms= 1.98E-02 DT(ND)= 3.95E-03 T(ND)=3.1901E+02
 NST=   470 JCONV= 62 CHG=5.64E-04 dt0=1.00E+04 DIVF(1)= 2.00E-02 DIVFrms= 1.97E-02 DT(ND)= 3.93E-03 T(ND)=3.1901E+02
 NST=   471 JCONV= 62 CHG=2.59E-04 dt0=1.00E+04 DIVF(1)= 2.00E-02 DIVFrms= 1.97E-02 DT(ND)= 3.91E-03 T(ND)=3.1901E+02
 NST=   472 JCONV= 62 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)= 1.99E-02 DIVFrms= 1.96E-02 DT(ND)= 3.90E-03 T(ND)=3.1902E+02
 NST=   473 JCONV= 62 CHG=7.62E-05 dt0=1.00E+04 DIVF(1)= 1.98E-02 DIVFrms= 1.95E-02 DT(ND)= 3.89E-03 T(ND)=3.1902E+02
 NST=   474 JCONV= 62 CHG=7.13E-05 dt0=1.00E+04 DIVF(1)= 1.97E-02 DIVFrms= 1.94E-02 DT(ND)= 3.87E-03 T(ND)=3.1902E+02
 NST=   475 JCONV= 62 CHG=7.46E-04 dt0=1.00E+04 DIVF(1)= 1.96E-02 DIVFrms= 1.94E-02 DT(ND)= 3.86E-03 T(ND)=3.1903E+02
 NST=   476 JCONV= 62 CHG=2.29E-04 dt0=1.00E+04 DIVF(1)= 1.96E-02 DIVFrms= 1.93E-02 DT(ND)= 3.85E-03 T(ND)=3.1903E+02
 NST=   477 JCONV= 62 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)= 1.95E-02 DIVFrms= 1.92E-02 DT(ND)= 3.83E-03 T(ND)=3.1904E+02
 NST=   478 JCONV= 62 CHG=7.31E-05 dt0=1.00E+04 DIVF(1)= 1.94E-02 DIVFrms= 1.91E-02 DT(ND)= 3.82E-03 T(ND)=3.1904E+02
 NST=   479 JCONV= 62 CHG=6.81E-05 dt0=1.00E+04 DIVF(1)= 1.93E-02 DIVFrms= 1.91E-02 DT(ND)= 3.81E-03 T(ND)=3.1904E+02
 NST=   480 JCONV= 62 CHG=5.76E-04 dt0=1.00E+04 DIVF(1)= 1.93E-02 DIVFrms= 1.90E-02 DT(ND)= 3.79E-03 T(ND)=3.1905E+02
 NST=   481 JCONV= 62 CHG=2.69E-04 dt0=1.00E+04 DIVF(1)= 1.92E-02 DIVFrms= 1.89E-02 DT(ND)= 3.79E-03 T(ND)=3.1905E+02
 NST=   482 JCONV= 62 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)= 1.91E-02 DIVFrms= 1.88E-02 DT(ND)= 3.78E-03 T(ND)=3.1906E+02
 NST=   483 JCONV= 62 CHG=7.59E-05 dt0=1.00E+04 DIVF(1)= 1.90E-02 DIVFrms= 1.88E-02 DT(ND)= 3.77E-03 T(ND)=3.1906E+02
 NST=   484 JCONV= 62 CHG=6.61E-05 dt0=1.00E+04 DIVF(1)= 1.90E-02 DIVFrms= 1.87E-02 DT(ND)= 3.76E-03 T(ND)=3.1906E+02
 NST=   485 JCONV= 62 CHG=6.64E-05 dt0=1.00E+04 DIVF(1)= 1.89E-02 DIVFrms= 1.86E-02 DT(ND)= 3.75E-03 T(ND)=3.1907E+02
 NST=   486 JCONV= 62 CHG=6.56E-05 dt0=1.00E+04 DIVF(1)= 1.88E-02 DIVFrms= 1.85E-02 DT(ND)= 3.74E-03 T(ND)=3.1907E+02
 NST=   487 JCONV= 62 CHG=6.48E-05 dt0=1.00E+04 DIVF(1)= 1.87E-02 DIVFrms= 1.85E-02 DT(ND)= 3.73E-03 T(ND)=3.1907E+02
 NST=   488 JCONV= 62 CHG=5.79E-04 dt0=1.00E+04 DIVF(1)= 1.87E-02 DIVFrms= 1.84E-02 DT(ND)= 3.72E-03 T(ND)=3.1908E+02
 NST=   489 JCONV= 62 CHG=2.64E-04 dt0=1.00E+04 DIVF(1)= 1.86E-02 DIVFrms= 1.83E-02 DT(ND)= 3.71E-03 T(ND)=3.1908E+02
 NST=   490 JCONV= 62 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)= 1.85E-02 DIVFrms= 1.82E-02 DT(ND)= 3.70E-03 T(ND)=3.1909E+02
 NST=   491 JCONV= 62 CHG=7.52E-05 dt0=1.00E+04 DIVF(1)= 1.84E-02 DIVFrms= 1.82E-02 DT(ND)= 3.69E-03 T(ND)=3.1909E+02
 NST=   492 JCONV= 62 CHG=6.38E-05 dt0=1.00E+04 DIVF(1)= 1.84E-02 DIVFrms= 1.81E-02 DT(ND)= 3.68E-03 T(ND)=3.1909E+02
 NST=   493 JCONV= 62 CHG=7.35E-04 dt0=1.00E+04 DIVF(1)= 1.83E-02 DIVFrms= 1.80E-02 DT(ND)= 3.67E-03 T(ND)=3.1910E+02
 NST=   494 JCONV= 62 CHG=2.29E-04 dt0=1.00E+04 DIVF(1)= 1.82E-02 DIVFrms= 1.80E-02 DT(ND)= 3.65E-03 T(ND)=3.1910E+02
 NST=   495 JCONV= 62 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)= 1.82E-02 DIVFrms= 1.79E-02 DT(ND)= 3.64E-03 T(ND)=3.1910E+02
 NST=   496 JCONV= 62 CHG=6.82E-05 dt0=1.00E+04 DIVF(1)= 1.81E-02 DIVFrms= 1.78E-02 DT(ND)= 3.63E-03 T(ND)=3.1911E+02
 NST=   497 JCONV= 62 CHG=6.29E-05 dt0=1.00E+04 DIVF(1)= 1.80E-02 DIVFrms= 1.77E-02 DT(ND)= 3.62E-03 T(ND)=3.1911E+02
 NST=   498 JCONV= 62 CHG=5.75E-04 dt0=1.00E+04 DIVF(1)= 1.79E-02 DIVFrms= 1.77E-02 DT(ND)= 3.61E-03 T(ND)=3.1911E+02
 NST=   499 JCONV= 62 CHG=2.68E-04 dt0=1.00E+04 DIVF(1)= 1.79E-02 DIVFrms= 1.76E-02 DT(ND)= 3.60E-03 T(ND)=3.1912E+02
 NST=   500 JCONV= 62 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)= 1.78E-02 DIVFrms= 1.75E-02 DT(ND)= 3.59E-03 T(ND)=3.1912E+02

 TIME= 4.992E+06  TIME IN DAYS = 5.778E+01

 PLANETARY ALBEDO:  ALBP = 0.2304

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0970E-05 4.8329E+01 1.8337E+02  0.00E+00  -4.3377E-03  1.8338E+02  1.2515E-06  1.2515E-06  1.0000E-05 -5.7325E+02  5.5781E+02
  2 1.3192E-05 4.7639E+01 1.8587E+02  0.00E+00  -1.8932E-03  1.8587E+02  1.3409E-06  1.3409E-06  1.0000E-05 -1.7753E+02  1.8907E+02
  3 1.5841E-05 4.6949E+01 1.8680E+02  0.00E+00   3.1603E-04  1.8680E+02  1.5245E-06  1.5245E-06  7.8848E-06 -1.3590E+02  1.3932E+02
  4 1.8996E-05 4.6263E+01 1.8647E+02  0.00E+00   6.1646E-04  1.8647E+02  1.7452E-06  1.7452E-06  4.8426E-06 -1.0520E+02  1.0460E+02
  5 2.2748E-05 4.5584E+01 1.8582E+02  0.00E+00   3.5694E-04  1.8582E+02  1.9915E-06  1.9915E-06  2.8170E-06 -8.3382E+01  8.2526E+01
  6 2.7202E-05 4.4913E+01 1.8525E+02  0.00E+00   1.7485E-04  1.8525E+02  2.2522E-06  2.2522E-06  1.6148E-06 -6.9761E+01  6.9480E+01
  7 3.2483E-05 4.4248E+01 1.8484E+02  0.00E+00   1.1258E-04  1.8484E+02  2.5154E-06  2.5154E-06  1.0352E-06 -6.2151E+01  6.2095E+01
  8 3.8736E-05 4.3591E+01 1.8461E+02  0.00E+00   8.7566E-05  1.8460E+02  2.7713E-06  2.7713E-06  9.6127E-07 -5.7965E+01  5.7892E+01
  9 4.6127E-05 4.2939E+01 1.8450E+02  0.00E+00   7.1360E-05  1.8450E+02  3.0308E-06  3.0308E-06  1.0857E-06 -5.5266E+01  5.5174E+01
 10 5.4852E-05 4.2293E+01 1.8445E+02  0.00E+00   6.6917E-05  1.8445E+02  3.2927E-06  3.2927E-06  1.2608E-06 -5.3094E+01  5.3058E+01
 11 6.5136E-05 4.1653E+01 1.8431E+02  0.00E+00   6.3940E-05  1.8431E+02  3.5533E-06  3.5533E-06  1.4073E-06 -5.1114E+01  5.1170E+01
 12 7.7239E-05 4.1019E+01 1.8397E+02  0.00E+00   6.2434E-05  1.8397E+02  3.8156E-06  3.8156E-06  1.5318E-06 -4.9260E+01  4.9390E+01
 13 9.1464E-05 4.0392E+01 1.8335E+02  0.00E+00   7.2794E-05  1.8335E+02  4.0729E-06  4.0729E-06  1.6516E-06 -4.7514E+01  4.7639E+01
 14 1.0816E-04 3.9772E+01 1.8244E+02  0.00E+00   7.7273E-05  1.8244E+02  4.3219E-06  4.3219E-06  1.7809E-06 -4.5930E+01  4.6015E+01
 15 1.2772E-04 3.9162E+01 1.8131E+02  0.00E+00   8.8162E-05  1.8131E+02  4.5666E-06  4.5666E-06  1.9265E-06 -4.4231E+01  4.4270E+01
 16 1.5061E-04 3.8560E+01 1.8003E+02  0.00E+00   8.4620E-05  1.8003E+02  4.8058E-06  4.8058E-06  2.0904E-06 -4.1916E+01  4.1924E+01
 17 1.7735E-04 3.7968E+01 1.7871E+02  0.00E+00   1.1301E-04  1.7871E+02  5.0309E-06  5.0309E-06  2.2725E-06 -3.8844E+01  3.8869E+01
 18 2.0855E-04 3.7386E+01 1.7745E+02  0.00E+00   1.0757E-04  1.7745E+02  5.2460E-06  5.2460E-06  2.4735E-06 -3.5154E+01  3.5169E+01
 19 2.4489E-04 3.6813E+01 1.7636E+02  0.00E+00   1.2482E-04  1.7636E+02  5.4517E-06  5.4517E-06  2.6961E-06 -3.1228E+01  3.1173E+01
 20 2.8716E-04 3.6247E+01 1.7558E+02  0.00E+00   1.6521E-04  1.7558E+02  5.6484E-06  5.6484E-06  2.9418E-06 -2.7579E+01  2.7444E+01
 21 3.3626E-04 3.5689E+01 1.7517E+02  0.00E+00   1.2894E-04  1.7517E+02  5.8346E-06  5.8346E-06  3.2118E-06 -2.4664E+01  2.4511E+01
 22 3.9321E-04 3.5136E+01 1.7511E+02  0.00E+00   1.8617E-04  1.7511E+02  6.0103E-06  6.0103E-06  3.5070E-06 -2.2711E+01  2.2612E+01
 23 4.5916E-04 3.4588E+01 1.7532E+02  0.00E+00   2.4764E-04  1.7532E+02  6.1755E-06  6.1755E-06  3.8257E-06 -2.1613E+01  2.1588E+01
 24 5.3542E-04 3.4045E+01 1.7567E+02  0.00E+00   1.6492E-04  1.7567E+02  6.3308E-06  6.3308E-06  4.1714E-06 -2.0975E+01  2.1002E+01
 25 6.2347E-04 3.3505E+01 1.7604E+02  0.00E+00  -5.2136E-05  1.7604E+02  6.4767E-06  6.4767E-06  4.5488E-06 -2.0323E+01  2.0394E+01
