 NST=   380 JCONV= 80 CHG=1.59E-04 dt0=1.00E+04 DIVF(1)=-3.70E-02 DIVFrms= 3.34E-02 DT(ND)=-2.33E-03 T(ND)=2.8387E+02
 NST=   381 JCONV= 80 CHG=1.58E-04 dt0=1.00E+04 DIVF(1)=-3.69E-02 DIVFrms= 3.33E-02 DT(ND)=-2.56E-03 T(ND)=2.8387E+02
 NST=   382 JCONV= 80 CHG=1.69E-04 dt0=1.00E+04 DIVF(1)=-3.68E-02 DIVFrms= 3.32E-02 DT(ND)=-2.69E-03 T(ND)=2.8387E+02
 NST=   383 JCONV= 80 CHG=1.57E-04 dt0=1.00E+04 DIVF(1)=-3.68E-02 DIVFrms= 3.32E-02 DT(ND)=-2.52E-03 T(ND)=2.8386E+02
 NST=   384 JCONV= 80 CHG=3.68E-04 dt0=1.00E+04 DIVF(1)=-3.67E-02 DIVFrms= 3.31E-02 DT(ND)=-2.44E-03 T(ND)=2.8386E+02
 NST=   385 JCONV= 80 CHG=1.69E-04 dt0=1.00E+04 DIVF(1)=-3.66E-02 DIVFrms= 3.31E-02 DT(ND)=-2.65E-03 T(ND)=2.8386E+02
 NST=   386 JCONV= 80 CHG=1.56E-04 dt0=1.00E+04 DIVF(1)=-3.66E-02 DIVFrms= 3.30E-02 DT(ND)=-2.49E-03 T(ND)=2.8386E+02
 NST=   387 JCONV= 80 CHG=1.55E-04 dt0=1.00E+04 DIVF(1)=-3.65E-02 DIVFrms= 3.29E-02 DT(ND)=-2.46E-03 T(ND)=2.8385E+02
 NST=   388 JCONV= 80 CHG=1.55E-04 dt0=1.00E+04 DIVF(1)=-3.64E-02 DIVFrms= 3.29E-02 DT(ND)=-2.48E-03 T(ND)=2.8385E+02
 NST=   389 JCONV= 80 CHG=1.54E-04 dt0=1.00E+04 DIVF(1)=-3.64E-02 DIVFrms= 3.28E-02 DT(ND)=-2.72E-03 T(ND)=2.8385E+02
 NST=   390 JCONV= 80 CHG=1.54E-04 dt0=1.00E+04 DIVF(1)=-3.63E-02 DIVFrms= 3.28E-02 DT(ND)=-2.55E-03 T(ND)=2.8385E+02
 NST=   391 JCONV= 80 CHG=1.53E-04 dt0=1.00E+04 DIVF(1)=-3.62E-02 DIVFrms= 3.27E-02 DT(ND)=-2.46E-03 T(ND)=2.8384E+02
 NST=   392 JCONV= 80 CHG=1.53E-04 dt0=1.00E+04 DIVF(1)=-3.62E-02 DIVFrms= 3.27E-02 DT(ND)=-2.40E-03 T(ND)=2.8384E+02
 NST=   393 JCONV= 80 CHG=1.53E-04 dt0=1.00E+04 DIVF(1)=-3.61E-02 DIVFrms= 3.26E-02 DT(ND)=-2.63E-03 T(ND)=2.8384E+02
 NST=   394 JCONV= 80 CHG=1.52E-04 dt0=1.00E+04 DIVF(1)=-3.60E-02 DIVFrms= 3.25E-02 DT(ND)=-2.46E-03 T(ND)=2.8384E+02
 NST=   395 JCONV= 80 CHG=1.52E-04 dt0=1.00E+04 DIVF(1)=-3.60E-02 DIVFrms= 3.25E-02 DT(ND)=-2.39E-03 T(ND)=2.8383E+02
 NST=   396 JCONV= 80 CHG=1.51E-04 dt0=1.00E+04 DIVF(1)=-3.59E-02 DIVFrms= 3.24E-02 DT(ND)=-2.62E-03 T(ND)=2.8383E+02
 NST=   397 JCONV= 80 CHG=1.51E-04 dt0=1.00E+04 DIVF(1)=-3.58E-02 DIVFrms= 3.24E-02 DT(ND)=-2.45E-03 T(ND)=2.8383E+02
 NST=   398 JCONV= 80 CHG=1.50E-04 dt0=1.00E+04 DIVF(1)=-3.58E-02 DIVFrms= 3.23E-02 DT(ND)=-2.66E-03 T(ND)=2.8383E+02
 NST=   399 JCONV= 80 CHG=1.50E-04 dt0=1.00E+04 DIVF(1)=-3.57E-02 DIVFrms= 3.23E-02 DT(ND)=-2.47E-03 T(ND)=2.8382E+02
 NST=   400 JCONV= 80 CHG=1.49E-04 dt0=1.00E+04 DIVF(1)=-3.57E-02 DIVFrms= 3.22E-02 DT(ND)=-2.68E-03 T(ND)=2.8382E+02
 NST=   401 JCONV= 80 CHG=1.49E-04 dt0=1.00E+04 DIVF(1)=-3.56E-02 DIVFrms= 3.22E-02 DT(ND)=-3.33E-03 T(ND)=2.8382E+02
 NST=   402 JCONV= 80 CHG=1.48E-04 dt0=1.00E+04 DIVF(1)=-3.55E-02 DIVFrms= 3.21E-02 DT(ND)=-4.30E-03 T(ND)=2.8381E+02
 NST=   403 JCONV= 80 CHG=1.48E-04 dt0=1.00E+04 DIVF(1)=-3.55E-02 DIVFrms= 3.21E-02 DT(ND)=-4.23E-03 T(ND)=2.8381E+02
 NST=   404 JCONV= 80 CHG=1.48E-04 dt0=1.00E+04 DIVF(1)=-3.54E-02 DIVFrms= 3.20E-02 DT(ND)=-3.40E-03 T(ND)=2.8381E+02
 NST=   405 JCONV= 80 CHG=1.47E-04 dt0=1.00E+04 DIVF(1)=-3.53E-02 DIVFrms= 3.19E-02 DT(ND)=-2.98E-03 T(ND)=2.8380E+02
 NST=   406 JCONV= 80 CHG=1.47E-04 dt0=1.00E+04 DIVF(1)=-3.53E-02 DIVFrms= 3.19E-02 DT(ND)=-2.73E-03 T(ND)=2.8380E+02
 NST=   407 JCONV= 80 CHG=1.46E-04 dt0=1.00E+04 DIVF(1)=-3.52E-02 DIVFrms= 3.18E-02 DT(ND)=-2.57E-03 T(ND)=2.8380E+02
 NST=   408 JCONV= 80 CHG=1.46E-04 dt0=1.00E+04 DIVF(1)=-3.51E-02 DIVFrms= 3.18E-02 DT(ND)=-2.46E-03 T(ND)=2.8380E+02
 NST=   409 JCONV= 80 CHG=1.45E-04 dt0=1.00E+04 DIVF(1)=-3.51E-02 DIVFrms= 3.17E-02 DT(ND)=-2.37E-03 T(ND)=2.8379E+02
 NST=   410 JCONV= 80 CHG=1.45E-04 dt0=1.00E+04 DIVF(1)=-3.50E-02 DIVFrms= 3.17E-02 DT(ND)=-2.32E-03 T(ND)=2.8379E+02
 NST=   411 JCONV= 80 CHG=1.45E-04 dt0=1.00E+04 DIVF(1)=-3.50E-02 DIVFrms= 3.16E-02 DT(ND)=-2.27E-03 T(ND)=2.8379E+02
 NST=   412 JCONV= 80 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)=-3.49E-02 DIVFrms= 3.16E-02 DT(ND)=-2.24E-03 T(ND)=2.8379E+02
 NST=   413 JCONV= 80 CHG=1.44E-04 dt0=1.00E+04 DIVF(1)=-3.48E-02 DIVFrms= 3.15E-02 DT(ND)=-2.22E-03 T(ND)=2.8378E+02
 NST=   414 JCONV= 80 CHG=1.43E-04 dt0=1.00E+04 DIVF(1)=-3.48E-02 DIVFrms= 3.14E-02 DT(ND)=-2.20E-03 T(ND)=2.8378E+02
 NST=   415 JCONV= 80 CHG=1.43E-04 dt0=1.00E+04 DIVF(1)=-3.47E-02 DIVFrms= 3.14E-02 DT(ND)=-2.19E-03 T(ND)=2.8378E+02
 NST=   416 JCONV= 80 CHG=1.42E-04 dt0=1.00E+04 DIVF(1)=-3.46E-02 DIVFrms= 3.13E-02 DT(ND)=-2.18E-03 T(ND)=2.8378E+02
 NST=   417 JCONV= 80 CHG=1.42E-04 dt0=1.00E+04 DIVF(1)=-3.46E-02 DIVFrms= 3.13E-02 DT(ND)=-2.17E-03 T(ND)=2.8377E+02
 NST=   418 JCONV= 80 CHG=1.42E-04 dt0=1.00E+04 DIVF(1)=-3.45E-02 DIVFrms= 3.12E-02 DT(ND)=-2.16E-03 T(ND)=2.8377E+02
 NST=   419 JCONV= 80 CHG=1.41E-04 dt0=1.00E+04 DIVF(1)=-3.45E-02 DIVFrms= 3.12E-02 DT(ND)=-2.15E-03 T(ND)=2.8377E+02
 NST=   420 JCONV= 80 CHG=1.41E-04 dt0=1.00E+04 DIVF(1)=-3.44E-02 DIVFrms= 3.11E-02 DT(ND)=-2.15E-03 T(ND)=2.8377E+02
 NST=   421 JCONV= 80 CHG=1.40E-04 dt0=1.00E+04 DIVF(1)=-3.43E-02 DIVFrms= 3.11E-02 DT(ND)=-2.14E-03 T(ND)=2.8377E+02
 NST=   422 JCONV= 80 CHG=1.40E-04 dt0=1.00E+04 DIVF(1)=-3.43E-02 DIVFrms= 3.10E-02 DT(ND)=-2.13E-03 T(ND)=2.8376E+02
 NST=   423 JCONV= 80 CHG=1.40E-04 dt0=1.00E+04 DIVF(1)=-3.42E-02 DIVFrms= 3.10E-02 DT(ND)=-2.13E-03 T(ND)=2.8376E+02
 NST=   424 JCONV= 80 CHG=1.39E-04 dt0=1.00E+04 DIVF(1)=-3.42E-02 DIVFrms= 3.09E-02 DT(ND)=-2.12E-03 T(ND)=2.8376E+02
 NST=   425 JCONV= 80 CHG=1.39E-04 dt0=1.00E+04 DIVF(1)=-3.41E-02 DIVFrms= 3.09E-02 DT(ND)=-2.12E-03 T(ND)=2.8376E+02
 NST=   426 JCONV= 80 CHG=1.38E-04 dt0=1.00E+04 DIVF(1)=-3.40E-02 DIVFrms= 3.08E-02 DT(ND)=-2.12E-03 T(ND)=2.8376E+02
 NST=   427 JCONV= 80 CHG=1.38E-04 dt0=1.00E+04 DIVF(1)=-3.40E-02 DIVFrms= 3.08E-02 DT(ND)=-2.11E-03 T(ND)=2.8375E+02
 NST=   428 JCONV= 80 CHG=1.38E-04 dt0=1.00E+04 DIVF(1)=-3.39E-02 DIVFrms= 3.07E-02 DT(ND)=-2.11E-03 T(ND)=2.8375E+02
 NST=   429 JCONV= 80 CHG=1.37E-04 dt0=1.00E+04 DIVF(1)=-3.39E-02 DIVFrms= 3.07E-02 DT(ND)=-2.10E-03 T(ND)=2.8375E+02
 NST=   430 JCONV= 80 CHG=1.37E-04 dt0=1.00E+04 DIVF(1)=-3.38E-02 DIVFrms= 3.06E-02 DT(ND)=-2.10E-03 T(ND)=2.8375E+02
 NST=   431 JCONV= 80 CHG=1.36E-04 dt0=1.00E+04 DIVF(1)=-3.37E-02 DIVFrms= 3.06E-02 DT(ND)=-2.09E-03 T(ND)=2.8375E+02
 NST=   432 JCONV= 80 CHG=1.36E-04 dt0=1.00E+04 DIVF(1)=-3.37E-02 DIVFrms= 3.05E-02 DT(ND)=-2.09E-03 T(ND)=2.8374E+02
 NST=   433 JCONV= 80 CHG=1.36E-04 dt0=1.00E+04 DIVF(1)=-3.36E-02 DIVFrms= 3.05E-02 DT(ND)=-2.08E-03 T(ND)=2.8374E+02
 NST=   434 JCONV= 80 CHG=1.35E-04 dt0=1.00E+04 DIVF(1)=-3.36E-02 DIVFrms= 3.04E-02 DT(ND)=-2.08E-03 T(ND)=2.8374E+02
 NST=   435 JCONV= 80 CHG=1.35E-04 dt0=1.00E+04 DIVF(1)=-3.35E-02 DIVFrms= 3.04E-02 DT(ND)=-2.08E-03 T(ND)=2.8374E+02
 NST=   436 JCONV= 80 CHG=1.34E-04 dt0=1.00E+04 DIVF(1)=-3.34E-02 DIVFrms= 3.03E-02 DT(ND)=-2.07E-03 T(ND)=2.8373E+02
 NST=   437 JCONV= 80 CHG=1.34E-04 dt0=1.00E+04 DIVF(1)=-3.34E-02 DIVFrms= 3.02E-02 DT(ND)=-2.07E-03 T(ND)=2.8373E+02
 NST=   438 JCONV= 80 CHG=1.34E-04 dt0=1.00E+04 DIVF(1)=-3.33E-02 DIVFrms= 3.02E-02 DT(ND)=-2.06E-03 T(ND)=2.8373E+02
 NST=   439 JCONV= 80 CHG=1.33E-04 dt0=1.00E+04 DIVF(1)=-3.33E-02 DIVFrms= 3.01E-02 DT(ND)=-2.06E-03 T(ND)=2.8373E+02
 NST=   440 JCONV= 80 CHG=1.33E-04 dt0=1.00E+04 DIVF(1)=-3.32E-02 DIVFrms= 3.01E-02 DT(ND)=-2.06E-03 T(ND)=2.8373E+02
 NST=   441 JCONV= 80 CHG=1.32E-04 dt0=1.00E+04 DIVF(1)=-3.32E-02 DIVFrms= 3.00E-02 DT(ND)=-2.05E-03 T(ND)=2.8372E+02
 NST=   442 JCONV= 80 CHG=1.32E-04 dt0=1.00E+04 DIVF(1)=-3.31E-02 DIVFrms= 3.00E-02 DT(ND)=-2.05E-03 T(ND)=2.8372E+02
 NST=   443 JCONV= 80 CHG=1.32E-04 dt0=1.00E+04 DIVF(1)=-3.30E-02 DIVFrms= 2.99E-02 DT(ND)=-2.04E-03 T(ND)=2.8372E+02
 NST=   444 JCONV= 80 CHG=1.31E-04 dt0=1.00E+04 DIVF(1)=-3.30E-02 DIVFrms= 2.99E-02 DT(ND)=-2.04E-03 T(ND)=2.8372E+02
 NST=   445 JCONV= 80 CHG=2.00E-04 dt0=1.00E+04 DIVF(1)=-3.29E-02 DIVFrms= 2.98E-02 DT(ND)=-2.04E-03 T(ND)=2.8372E+02
 NST=   446 JCONV= 80 CHG=1.31E-04 dt0=1.00E+04 DIVF(1)=-3.29E-02 DIVFrms= 2.98E-02 DT(ND)=-2.03E-03 T(ND)=2.8371E+02
 NST=   447 JCONV= 80 CHG=1.32E-04 dt0=1.00E+04 DIVF(1)=-3.28E-02 DIVFrms= 2.97E-02 DT(ND)=-2.03E-03 T(ND)=2.8371E+02
 NST=   448 JCONV= 80 CHG=1.30E-04 dt0=1.00E+04 DIVF(1)=-3.28E-02 DIVFrms= 2.97E-02 DT(ND)=-2.02E-03 T(ND)=2.8371E+02
 NST=   449 JCONV= 80 CHG=1.30E-04 dt0=1.00E+04 DIVF(1)=-3.27E-02 DIVFrms= 2.96E-02 DT(ND)=-2.02E-03 T(ND)=2.8371E+02
 NST=   450 JCONV= 80 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)=-3.26E-02 DIVFrms= 2.96E-02 DT(ND)=-2.02E-03 T(ND)=2.8371E+02
 NST=   451 JCONV= 80 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)=-3.26E-02 DIVFrms= 2.95E-02 DT(ND)=-2.01E-03 T(ND)=2.8370E+02
 NST=   452 JCONV= 80 CHG=1.29E-04 dt0=1.00E+04 DIVF(1)=-3.25E-02 DIVFrms= 2.95E-02 DT(ND)=-2.01E-03 T(ND)=2.8370E+02
 NST=   453 JCONV= 80 CHG=1.28E-04 dt0=1.00E+04 DIVF(1)=-3.25E-02 DIVFrms= 2.94E-02 DT(ND)=-2.00E-03 T(ND)=2.8370E+02
 NST=   454 JCONV= 80 CHG=1.28E-04 dt0=1.00E+04 DIVF(1)=-3.24E-02 DIVFrms= 2.94E-02 DT(ND)=-2.00E-03 T(ND)=2.8370E+02
 NST=   455 JCONV= 80 CHG=1.27E-04 dt0=1.00E+04 DIVF(1)=-3.24E-02 DIVFrms= 2.94E-02 DT(ND)=-2.00E-03 T(ND)=2.8370E+02
 NST=   456 JCONV= 80 CHG=1.27E-04 dt0=1.00E+04 DIVF(1)=-3.23E-02 DIVFrms= 2.93E-02 DT(ND)=-1.99E-03 T(ND)=2.8369E+02
 NST=   457 JCONV= 80 CHG=1.27E-04 dt0=1.00E+04 DIVF(1)=-3.22E-02 DIVFrms= 2.93E-02 DT(ND)=-1.99E-03 T(ND)=2.8369E+02
 NST=   458 JCONV= 80 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)=-3.22E-02 DIVFrms= 2.92E-02 DT(ND)=-1.99E-03 T(ND)=2.8369E+02
 NST=   459 JCONV= 80 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)=-3.21E-02 DIVFrms= 2.92E-02 DT(ND)=-1.98E-03 T(ND)=2.8369E+02
 NST=   460 JCONV= 80 CHG=1.26E-04 dt0=1.00E+04 DIVF(1)=-3.21E-02 DIVFrms= 2.91E-02 DT(ND)=-1.98E-03 T(ND)=2.8369E+02
 NST=   461 JCONV= 80 CHG=1.25E-04 dt0=1.00E+04 DIVF(1)=-3.20E-02 DIVFrms= 2.91E-02 DT(ND)=-1.97E-03 T(ND)=2.8368E+02
 NST=   462 JCONV= 80 CHG=1.25E-04 dt0=1.00E+04 DIVF(1)=-3.20E-02 DIVFrms= 2.90E-02 DT(ND)=-1.97E-03 T(ND)=2.8368E+02
 NST=   463 JCONV= 80 CHG=1.25E-04 dt0=1.00E+04 DIVF(1)=-3.19E-02 DIVFrms= 2.90E-02 DT(ND)=-1.97E-03 T(ND)=2.8368E+02
 NST=   464 JCONV= 80 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)=-3.19E-02 DIVFrms= 2.89E-02 DT(ND)=-1.96E-03 T(ND)=2.8368E+02
 NST=   465 JCONV= 80 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)=-3.18E-02 DIVFrms= 2.89E-02 DT(ND)=-1.96E-03 T(ND)=2.8368E+02
 NST=   466 JCONV= 80 CHG=1.24E-04 dt0=1.00E+04 DIVF(1)=-3.18E-02 DIVFrms= 2.88E-02 DT(ND)=-1.95E-03 T(ND)=2.8367E+02
 NST=   467 JCONV= 80 CHG=1.23E-04 dt0=1.00E+04 DIVF(1)=-3.17E-02 DIVFrms= 2.88E-02 DT(ND)=-1.95E-03 T(ND)=2.8367E+02
 NST=   468 JCONV= 80 CHG=1.23E-04 dt0=1.00E+04 DIVF(1)=-3.16E-02 DIVFrms= 2.87E-02 DT(ND)=-1.95E-03 T(ND)=2.8367E+02
 NST=   469 JCONV= 80 CHG=1.23E-04 dt0=1.00E+04 DIVF(1)=-3.16E-02 DIVFrms= 2.87E-02 DT(ND)=-1.94E-03 T(ND)=2.8367E+02
 NST=   470 JCONV= 80 CHG=1.32E-04 dt0=1.00E+04 DIVF(1)=-3.15E-02 DIVFrms= 2.86E-02 DT(ND)=-1.94E-03 T(ND)=2.8367E+02
 NST=   471 JCONV= 80 CHG=1.22E-04 dt0=1.00E+04 DIVF(1)=-3.15E-02 DIVFrms= 2.86E-02 DT(ND)=-1.94E-03 T(ND)=2.8366E+02
 NST=   472 JCONV= 80 CHG=1.22E-04 dt0=1.00E+04 DIVF(1)=-3.14E-02 DIVFrms= 2.85E-02 DT(ND)=-1.93E-03 T(ND)=2.8366E+02
 NST=   473 JCONV= 80 CHG=1.21E-04 dt0=1.00E+04 DIVF(1)=-3.14E-02 DIVFrms= 2.85E-02 DT(ND)=-1.93E-03 T(ND)=2.8366E+02
 NST=   474 JCONV= 80 CHG=1.21E-04 dt0=1.00E+04 DIVF(1)=-3.13E-02 DIVFrms= 2.84E-02 DT(ND)=-1.92E-03 T(ND)=2.8366E+02
 NST=   475 JCONV= 80 CHG=1.21E-04 dt0=1.00E+04 DIVF(1)=-3.13E-02 DIVFrms= 2.84E-02 DT(ND)=-2.15E-03 T(ND)=2.8366E+02
 NST=   476 JCONV= 80 CHG=1.20E-04 dt0=1.00E+04 DIVF(1)=-3.12E-02 DIVFrms= 2.83E-02 DT(ND)=-2.28E-03 T(ND)=2.8365E+02
 NST=   477 JCONV= 80 CHG=1.20E-04 dt0=1.00E+04 DIVF(1)=-3.12E-02 DIVFrms= 2.83E-02 DT(ND)=-2.12E-03 T(ND)=2.8365E+02
 NST=   478 JCONV= 80 CHG=1.20E-04 dt0=1.00E+04 DIVF(1)=-3.11E-02 DIVFrms= 2.83E-02 DT(ND)=-2.04E-03 T(ND)=2.8365E+02
 NST=   479 JCONV= 80 CHG=1.19E-04 dt0=1.00E+04 DIVF(1)=-3.11E-02 DIVFrms= 2.82E-02 DT(ND)=-2.24E-03 T(ND)=2.8365E+02
 NST=   480 JCONV= 80 CHG=1.19E-04 dt0=1.00E+04 DIVF(1)=-3.10E-02 DIVFrms= 2.82E-02 DT(ND)=-2.09E-03 T(ND)=2.8365E+02
 NST=   481 JCONV= 80 CHG=1.19E-04 dt0=1.00E+04 DIVF(1)=-3.09E-02 DIVFrms= 2.81E-02 DT(ND)=-2.02E-03 T(ND)=2.8364E+02
 NST=   482 JCONV= 80 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)=-3.09E-02 DIVFrms= 2.81E-02 DT(ND)=-1.98E-03 T(ND)=2.8364E+02
 NST=   483 JCONV= 80 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)=-3.08E-02 DIVFrms= 2.80E-02 DT(ND)=-1.95E-03 T(ND)=2.8364E+02
 NST=   484 JCONV= 80 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)=-3.08E-02 DIVFrms= 2.80E-02 DT(ND)=-2.19E-03 T(ND)=2.8364E+02
 NST=   485 JCONV= 80 CHG=1.18E-04 dt0=1.00E+04 DIVF(1)=-3.07E-02 DIVFrms= 2.79E-02 DT(ND)=-2.05E-03 T(ND)=2.8364E+02
 NST=   486 JCONV= 80 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)=-3.07E-02 DIVFrms= 2.79E-02 DT(ND)=-1.98E-03 T(ND)=2.8363E+02
 NST=   487 JCONV= 80 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)=-3.06E-02 DIVFrms= 2.78E-02 DT(ND)=-1.95E-03 T(ND)=2.8363E+02
 NST=   488 JCONV= 80 CHG=1.17E-04 dt0=1.00E+04 DIVF(1)=-3.06E-02 DIVFrms= 2.78E-02 DT(ND)=-1.92E-03 T(ND)=2.8363E+02
 NST=   489 JCONV= 80 CHG=1.16E-04 dt0=1.00E+04 DIVF(1)=-3.05E-02 DIVFrms= 2.77E-02 DT(ND)=-2.17E-03 T(ND)=2.8363E+02
 NST=   490 JCONV= 80 CHG=1.65E-04 dt0=1.00E+04 DIVF(1)=-3.05E-02 DIVFrms= 2.77E-02 DT(ND)=-2.03E-03 T(ND)=2.8363E+02
 NST=   491 JCONV= 80 CHG=1.51E-04 dt0=1.00E+04 DIVF(1)=-3.04E-02 DIVFrms= 2.77E-02 DT(ND)=-1.96E-03 T(ND)=2.8362E+02
 NST=   492 JCONV= 80 CHG=1.60E-04 dt0=1.00E+04 DIVF(1)=-3.04E-02 DIVFrms= 2.76E-02 DT(ND)=-1.93E-03 T(ND)=2.8362E+02
 NST=   493 JCONV= 80 CHG=1.57E-04 dt0=1.00E+04 DIVF(1)=-3.03E-02 DIVFrms= 2.76E-02 DT(ND)=-2.18E-03 T(ND)=2.8362E+02
 NST=   494 JCONV= 80 CHG=1.16E-04 dt0=1.00E+04 DIVF(1)=-3.03E-02 DIVFrms= 2.75E-02 DT(ND)=-2.03E-03 T(ND)=2.8362E+02
 NST=   495 JCONV= 80 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)=-3.02E-02 DIVFrms= 2.75E-02 DT(ND)=-1.96E-03 T(ND)=2.8362E+02
 NST=   496 JCONV= 80 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)=-3.02E-02 DIVFrms= 2.74E-02 DT(ND)=-2.20E-03 T(ND)=2.8361E+02
 NST=   497 JCONV= 80 CHG=1.15E-04 dt0=1.00E+04 DIVF(1)=-3.01E-02 DIVFrms= 2.74E-02 DT(ND)=-2.33E-03 T(ND)=2.8361E+02
 NST=   498 JCONV= 80 CHG=1.45E-04 dt0=1.00E+04 DIVF(1)=-3.01E-02 DIVFrms= 2.73E-02 DT(ND)=-2.11E-03 T(ND)=2.8361E+02
 NST=   499 JCONV= 80 CHG=1.14E-04 dt0=1.00E+04 DIVF(1)=-3.00E-02 DIVFrms= 2.73E-02 DT(ND)=-2.83E-03 T(ND)=2.8361E+02
 NST=   500 JCONV= 80 CHG=1.62E-04 dt0=1.00E+04 DIVF(1)=-3.00E-02 DIVFrms= 2.73E-02 DT(ND)=-3.82E-03 T(ND)=2.8360E+02

 TIME= 4.954E+06  TIME IN DAYS = 5.734E+01

 PLANETARY ALBEDO:  ALBP = 0.2304

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0964E-05 6.0323E+01 1.7212E+02  0.00E+00   2.7039E-02  1.7209E+02  1.6861E-09  1.6861E-09  1.8450E-08 -1.7546E+02  1.7352E+02
  2 1.3172E-05 5.9407E+01 1.7430E+02  0.00E+00   1.6173E-03  1.7430E+02  2.0811E-09  2.0811E-09  1.8886E-08 -2.2010E+01  2.4929E+01
  3 1.5803E-05 5.8490E+01 1.7534E+02  0.00E+00  -1.3884E-03  1.7535E+02  2.5493E-09  2.5493E-09  1.9179E-08 -2.2268E+01  2.2367E+01
  4 1.8932E-05 5.7577E+01 1.7570E+02  0.00E+00  -2.0620E-03  1.7570E+02  3.0898E-09  3.0898E-09  1.9486E-08 -2.1408E+01  2.1125E+01
  5 2.2649E-05 5.6670E+01 1.7572E+02  0.00E+00  -1.3824E-03  1.7572E+02  3.7096E-09  3.7096E-09  1.9796E-08 -2.0015E+01  1.9775E+01
  6 2.7059E-05 5.5770E+01 1.7560E+02  0.00E+00  -5.4024E-04  1.7560E+02  4.4227E-09  4.4227E-09  2.0104E-08 -1.8503E+01  1.8370E+01
  7 3.2282E-05 5.4879E+01 1.7542E+02  0.00E+00  -5.0754E-04  1.7542E+02  5.1917E-09  5.1917E-09  2.0269E-08 -1.6997E+01  1.6946E+01
  8 3.8460E-05 5.3996E+01 1.7520E+02  0.00E+00  -5.1893E-04  1.7520E+02  6.1013E-09  6.1013E-09  2.0463E-08 -1.5541E+01  1.5519E+01
  9 4.5757E-05 5.3121E+01 1.7495E+02  0.00E+00  -4.5872E-04  1.7495E+02  6.9984E-09  6.9984E-09  2.0304E-08 -1.4139E+01  1.4124E+01
 10 5.4362E-05 5.2255E+01 1.7468E+02  0.00E+00  -4.6134E-04  1.7468E+02  8.0545E-09  8.0545E-09  2.0112E-08 -1.2837E+01  1.2828E+01
 11 6.4496E-05 5.1397E+01 1.7437E+02  0.00E+00  -5.1381E-04  1.7437E+02  9.1060E-09  9.1060E-09  1.9680E-08 -1.1701E+01  1.1709E+01
 12 7.6412E-05 5.0548E+01 1.7402E+02  0.00E+00  -5.5831E-04  1.7402E+02  1.0248E-08  1.0248E-08  1.9070E-08 -1.0799E+01  1.0827E+01
 13 9.0404E-05 4.9709E+01 1.7364E+02  0.00E+00  -5.9280E-04  1.7364E+02  1.1530E-08  1.1530E-08  1.8179E-08 -1.0166E+01  1.0193E+01
 14 1.0681E-04 4.8878E+01 1.7325E+02  0.00E+00  -6.4063E-04  1.7325E+02  1.2906E-08  1.2906E-08  1.6751E-08 -9.8302E+00  9.8123E+00
 15 1.2602E-04 4.8056E+01 1.7289E+02  0.00E+00  -6.9768E-04  1.7290E+02  1.4517E-08  1.4517E-08  1.5079E-08 -9.7064E+00  9.6276E+00
 16 1.4847E-04 4.7243E+01 1.7259E+02  0.00E+00  -7.5923E-04  1.7259E+02  1.6054E-08  1.6054E-08  1.3974E-08 -9.5813E+00  9.4955E+00
 17 1.7468E-04 4.6438E+01 1.7229E+02  0.00E+00  -8.3018E-04  1.7229E+02  1.7811E-08  1.7811E-08  1.2775E-08 -9.3980E+00  9.3575E+00
 18 2.0524E-04 4.5642E+01 1.7194E+02  0.00E+00  -9.0728E-04  1.7194E+02  1.9628E-08  1.9628E-08  1.1901E-08 -9.1624E+00  9.1855E+00
 19 2.4080E-04 4.4855E+01 1.7144E+02  0.00E+00  -9.9245E-04  1.7145E+02  2.1406E-08  2.1406E-08  1.1646E-08 -8.9035E+00  8.9693E+00
 20 2.8213E-04 4.4078E+01 1.7077E+02  0.00E+00  -1.0829E-03  1.7077E+02  2.3474E-08  2.3474E-08  1.1351E-08 -8.6297E+00  8.6976E+00
 21 3.3009E-04 4.3311E+01 1.6990E+02  0.00E+00  -1.1831E-03  1.6990E+02  2.5301E-08  2.5301E-08  1.1402E-08 -8.3072E+00  8.3552E+00
 22 3.8568E-04 4.2555E+01 1.6887E+02  0.00E+00  -1.2960E-03  1.6888E+02  2.7324E-08  2.7324E-08  1.1527E-08 -7.8831E+00  7.9143E+00
 23 4.5000E-04 4.1811E+01 1.6775E+02  0.00E+00  -1.4256E-03  1.6776E+02  2.9487E-08  2.9487E-08  1.1670E-08 -7.3299E+00  7.3504E+00
