 NST=   383 JCONV= 60 CHG=3.40E-05 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.71E-03 DT(ND)= 8.85E-05 T(ND)=3.1891E+02
 NST=   384 JCONV= 60 CHG=3.80E-05 dt0=1.00E+04 DIVF(1)=-1.71E-03 DIVFrms= 1.71E-03 DT(ND)= 8.77E-05 T(ND)=3.1891E+02
 NST=   385 JCONV= 60 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)=-1.72E-03 DIVFrms= 1.71E-03 DT(ND)= 8.66E-05 T(ND)=3.1891E+02
 NST=   386 JCONV= 60 CHG=9.56E-05 dt0=1.00E+04 DIVF(1)=-1.72E-03 DIVFrms= 1.71E-03 DT(ND)= 8.52E-05 T(ND)=3.1891E+02
 NST=   387 JCONV= 60 CHG=4.48E-05 dt0=1.00E+04 DIVF(1)=-1.72E-03 DIVFrms= 1.71E-03 DT(ND)= 8.39E-05 T(ND)=3.1891E+02
 NST=   388 JCONV= 60 CHG=3.40E-05 dt0=1.00E+04 DIVF(1)=-1.72E-03 DIVFrms= 1.71E-03 DT(ND)= 8.25E-05 T(ND)=3.1891E+02
 NST=   389 JCONV= 60 CHG=2.84E-05 dt0=1.00E+04 DIVF(1)=-1.72E-03 DIVFrms= 1.72E-03 DT(ND)= 8.11E-05 T(ND)=3.1891E+02
 NST=   390 JCONV= 60 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)=-1.72E-03 DIVFrms= 1.72E-03 DT(ND)= 7.98E-05 T(ND)=3.1891E+02
 NST=   391 JCONV= 60 CHG=9.58E-05 dt0=1.00E+04 DIVF(1)=-1.72E-03 DIVFrms= 1.72E-03 DT(ND)= 7.86E-05 T(ND)=3.1891E+02
 NST=   392 JCONV= 60 CHG=4.49E-05 dt0=1.00E+04 DIVF(1)=-1.73E-03 DIVFrms= 1.72E-03 DT(ND)= 7.74E-05 T(ND)=3.1891E+02
 NST=   393 JCONV= 60 CHG=3.41E-05 dt0=1.00E+04 DIVF(1)=-1.73E-03 DIVFrms= 1.72E-03 DT(ND)= 7.64E-05 T(ND)=3.1891E+02
 NST=   394 JCONV= 60 CHG=2.84E-05 dt0=1.00E+04 DIVF(1)=-1.73E-03 DIVFrms= 1.72E-03 DT(ND)= 7.53E-05 T(ND)=3.1891E+02
 NST=   395 JCONV= 60 CHG=1.84E-04 dt0=1.00E+04 DIVF(1)=-1.73E-03 DIVFrms= 1.72E-03 DT(ND)= 7.44E-05 T(ND)=3.1891E+02
 NST=   396 JCONV= 60 CHG=9.59E-05 dt0=1.00E+04 DIVF(1)=-1.73E-03 DIVFrms= 1.73E-03 DT(ND)= 7.35E-05 T(ND)=3.1891E+02
 NST=   397 JCONV= 60 CHG=4.75E-05 dt0=1.00E+04 DIVF(1)=-1.73E-03 DIVFrms= 1.73E-03 DT(ND)= 7.27E-05 T(ND)=3.1891E+02
 NST=   398 JCONV= 60 CHG=3.41E-05 dt0=1.00E+04 DIVF(1)=-1.74E-03 DIVFrms= 1.73E-03 DT(ND)= 7.19E-05 T(ND)=3.1891E+02
 NST=   399 JCONV= 60 CHG=2.84E-05 dt0=1.00E+04 DIVF(1)=-1.74E-03 DIVFrms= 1.73E-03 DT(ND)= 7.12E-05 T(ND)=3.1891E+02
 NST=   400 JCONV= 60 CHG=1.85E-04 dt0=1.00E+04 DIVF(1)=-1.74E-03 DIVFrms= 1.73E-03 DT(ND)= 7.05E-05 T(ND)=3.1891E+02
 NST=   401 JCONV= 60 CHG=9.60E-05 dt0=1.00E+04 DIVF(1)=-1.74E-03 DIVFrms= 1.73E-03 DT(ND)= 6.99E-05 T(ND)=3.1891E+02
 NST=   402 JCONV= 60 CHG=4.50E-05 dt0=1.00E+04 DIVF(1)=-1.74E-03 DIVFrms= 1.73E-03 DT(ND)= 6.93E-05 T(ND)=3.1891E+02
 NST=   403 JCONV= 60 CHG=3.42E-05 dt0=1.00E+04 DIVF(1)=-1.74E-03 DIVFrms= 1.74E-03 DT(ND)= 6.87E-05 T(ND)=3.1891E+02
 NST=   404 JCONV= 60 CHG=2.85E-05 dt0=1.00E+04 DIVF(1)=-1.74E-03 DIVFrms= 1.74E-03 DT(ND)= 6.82E-05 T(ND)=3.1891E+02
 NST=   405 JCONV= 60 CHG=1.85E-04 dt0=1.00E+04 DIVF(1)=-1.75E-03 DIVFrms= 1.74E-03 DT(ND)= 6.76E-05 T(ND)=3.1891E+02
 NST=   406 JCONV= 60 CHG=9.61E-05 dt0=1.00E+04 DIVF(1)=-1.75E-03 DIVFrms= 1.74E-03 DT(ND)= 6.72E-05 T(ND)=3.1891E+02
 NST=   407 JCONV= 60 CHG=4.50E-05 dt0=1.00E+04 DIVF(1)=-1.75E-03 DIVFrms= 1.74E-03 DT(ND)= 6.67E-05 T(ND)=3.1891E+02
 NST=   408 JCONV= 60 CHG=3.42E-05 dt0=1.00E+04 DIVF(1)=-1.75E-03 DIVFrms= 1.74E-03 DT(ND)= 6.63E-05 T(ND)=3.1891E+02
 NST=   409 JCONV= 60 CHG=3.00E-05 dt0=1.00E+04 DIVF(1)=-1.75E-03 DIVFrms= 1.75E-03 DT(ND)= 6.59E-05 T(ND)=3.1891E+02
 NST=   410 JCONV= 60 CHG=1.85E-04 dt0=1.00E+04 DIVF(1)=-1.75E-03 DIVFrms= 1.75E-03 DT(ND)= 6.55E-05 T(ND)=3.1891E+02
 NST=   411 JCONV= 60 CHG=9.62E-05 dt0=1.00E+04 DIVF(1)=-1.75E-03 DIVFrms= 1.75E-03 DT(ND)= 6.51E-05 T(ND)=3.1891E+02
 NST=   412 JCONV= 60 CHG=4.51E-05 dt0=1.00E+04 DIVF(1)=-1.76E-03 DIVFrms= 1.75E-03 DT(ND)= 6.47E-05 T(ND)=3.1891E+02
 NST=   413 JCONV= 60 CHG=3.43E-05 dt0=1.00E+04 DIVF(1)=-1.76E-03 DIVFrms= 1.75E-03 DT(ND)= 6.44E-05 T(ND)=3.1891E+02
 NST=   414 JCONV= 60 CHG=2.85E-05 dt0=1.00E+04 DIVF(1)=-1.76E-03 DIVFrms= 1.75E-03 DT(ND)= 6.40E-05 T(ND)=3.1891E+02
 NST=   415 JCONV= 60 CHG=1.85E-04 dt0=1.00E+04 DIVF(1)=-1.76E-03 DIVFrms= 1.75E-03 DT(ND)= 6.37E-05 T(ND)=3.1891E+02
 NST=   416 JCONV= 60 CHG=9.64E-05 dt0=1.00E+04 DIVF(1)=-1.76E-03 DIVFrms= 1.76E-03 DT(ND)= 6.34E-05 T(ND)=3.1891E+02
 NST=   417 JCONV= 60 CHG=4.52E-05 dt0=1.00E+04 DIVF(1)=-1.76E-03 DIVFrms= 1.76E-03 DT(ND)= 6.31E-05 T(ND)=3.1891E+02
 NST=   418 JCONV= 60 CHG=4.89E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.76E-03 DT(ND)= 6.28E-05 T(ND)=3.1891E+02
 NST=   419 JCONV= 60 CHG=5.67E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.76E-03 DT(ND)= 6.25E-05 T(ND)=3.1891E+02
 NST=   420 JCONV= 60 CHG=1.85E-04 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.76E-03 DT(ND)= 6.22E-05 T(ND)=3.1891E+02
 NST=   421 JCONV= 60 CHG=9.65E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.76E-03 DT(ND)= 6.19E-05 T(ND)=3.1891E+02
 NST=   422 JCONV= 60 CHG=4.52E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.76E-03 DT(ND)= 6.17E-05 T(ND)=3.1891E+02
 NST=   423 JCONV= 60 CHG=3.43E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.76E-03 DT(ND)= 6.47E-05 T(ND)=3.1891E+02
 NST=   424 JCONV= 60 CHG=2.86E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.76E-03 DT(ND)= 7.86E-05 T(ND)=3.1891E+02
 NST=   425 JCONV= 60 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.76E-03 DT(ND)= 9.03E-05 T(ND)=3.1891E+02
 NST=   426 JCONV= 60 CHG=9.66E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.77E-03 DT(ND)= 9.64E-05 T(ND)=3.1891E+02
 NST=   427 JCONV= 60 CHG=4.53E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.77E-03 DT(ND)= 9.87E-05 T(ND)=3.1891E+02
 NST=   428 JCONV= 60 CHG=3.44E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.77E-03 DT(ND)= 9.86E-05 T(ND)=3.1891E+02
 NST=   429 JCONV= 60 CHG=2.86E-05 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.77E-03 DT(ND)= 9.72E-05 T(ND)=3.1891E+02
 NST=   430 JCONV= 60 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-1.77E-03 DIVFrms= 1.77E-03 DT(ND)= 9.52E-05 T(ND)=3.1891E+02
 NST=   431 JCONV= 60 CHG=9.67E-05 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.77E-03 DT(ND)= 9.28E-05 T(ND)=3.1891E+02
 NST=   432 JCONV= 60 CHG=5.06E-05 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.77E-03 DT(ND)= 9.03E-05 T(ND)=3.1891E+02
 NST=   433 JCONV= 60 CHG=4.61E-05 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.77E-03 DT(ND)= 8.78E-05 T(ND)=3.1891E+02
 NST=   434 JCONV= 60 CHG=2.87E-05 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.77E-03 DT(ND)= 8.54E-05 T(ND)=3.1891E+02
 NST=   435 JCONV= 60 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.77E-03 DT(ND)= 8.31E-05 T(ND)=3.1891E+02
 NST=   436 JCONV= 60 CHG=9.68E-05 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.77E-03 DT(ND)= 8.09E-05 T(ND)=3.1891E+02
 NST=   437 JCONV= 60 CHG=4.73E-05 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.78E-03 DT(ND)= 7.89E-05 T(ND)=3.1891E+02
 NST=   438 JCONV= 60 CHG=3.45E-05 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.78E-03 DT(ND)= 7.70E-05 T(ND)=3.1891E+02
 NST=   439 JCONV= 60 CHG=6.41E-05 dt0=1.00E+04 DIVF(1)=-1.78E-03 DIVFrms= 1.78E-03 DT(ND)= 7.53E-05 T(ND)=3.1891E+02
 NST=   440 JCONV= 60 CHG=1.86E-04 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.78E-03 DT(ND)= 7.36E-05 T(ND)=3.1891E+02
 NST=   441 JCONV= 60 CHG=9.69E-05 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.78E-03 DT(ND)= 7.21E-05 T(ND)=3.1891E+02
 NST=   442 JCONV= 60 CHG=4.54E-05 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.78E-03 DT(ND)= 7.08E-05 T(ND)=3.1891E+02
 NST=   443 JCONV= 60 CHG=5.03E-05 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.78E-03 DT(ND)= 6.95E-05 T(ND)=3.1891E+02
 NST=   444 JCONV= 60 CHG=5.56E-05 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.78E-03 DT(ND)= 6.83E-05 T(ND)=3.1891E+02
 NST=   445 JCONV= 60 CHG=1.87E-04 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.79E-03 DT(ND)= 6.72E-05 T(ND)=3.1891E+02
 NST=   446 JCONV= 60 CHG=9.70E-05 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.79E-03 DT(ND)= 6.62E-05 T(ND)=3.1891E+02
 NST=   447 JCONV= 60 CHG=4.55E-05 dt0=1.00E+04 DIVF(1)=-1.79E-03 DIVFrms= 1.79E-03 DT(ND)= 6.53E-05 T(ND)=3.1891E+02
 NST=   448 JCONV= 60 CHG=3.68E-05 dt0=1.00E+04 DIVF(1)=-1.80E-03 DIVFrms= 1.79E-03 DT(ND)= 6.44E-05 T(ND)=3.1891E+02
 NST=   449 JCONV= 60 CHG=4.96E-05 dt0=1.00E+04 DIVF(1)=-1.80E-03 DIVFrms= 1.79E-03 DT(ND)= 6.36E-05 T(ND)=3.1891E+02
 NST=   450 JCONV= 60 CHG=1.87E-04 dt0=1.00E+04 DIVF(1)=-1.80E-03 DIVFrms= 1.79E-03 DT(ND)= 6.29E-05 T(ND)=3.1891E+02
 NST=   451 JCONV= 60 CHG=9.71E-05 dt0=1.00E+04 DIVF(1)=-1.80E-03 DIVFrms= 1.79E-03 DT(ND)= 6.22E-05 T(ND)=3.1891E+02
 NST=   452 JCONV= 60 CHG=4.55E-05 dt0=1.00E+04 DIVF(1)=-1.80E-03 DIVFrms= 1.79E-03 DT(ND)= 6.15E-05 T(ND)=3.1891E+02
 NST=   453 JCONV= 60 CHG=3.60E-05 dt0=1.00E+04 DIVF(1)=-1.80E-03 DIVFrms= 1.80E-03 DT(ND)= 6.09E-05 T(ND)=3.1891E+02
 NST=   454 JCONV= 60 CHG=2.88E-05 dt0=1.00E+04 DIVF(1)=-1.80E-03 DIVFrms= 1.80E-03 DT(ND)= 6.03E-05 T(ND)=3.1891E+02
 NST=   455 JCONV= 60 CHG=1.87E-04 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.80E-03 DT(ND)= 5.98E-05 T(ND)=3.1891E+02
 NST=   456 JCONV= 60 CHG=9.73E-05 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.80E-03 DT(ND)= 5.93E-05 T(ND)=3.1891E+02
 NST=   457 JCONV= 60 CHG=4.56E-05 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.80E-03 DT(ND)= 5.88E-05 T(ND)=3.1891E+02
 NST=   458 JCONV= 60 CHG=3.46E-05 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.80E-03 DT(ND)= 5.83E-05 T(ND)=3.1891E+02
 NST=   459 JCONV= 60 CHG=4.23E-05 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.80E-03 DT(ND)= 5.79E-05 T(ND)=3.1891E+02
 NST=   460 JCONV= 60 CHG=1.87E-04 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.81E-03 DT(ND)= 5.75E-05 T(ND)=3.1891E+02
 NST=   461 JCONV= 60 CHG=9.74E-05 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.81E-03 DT(ND)= 5.71E-05 T(ND)=3.1891E+02
 NST=   462 JCONV= 60 CHG=4.56E-05 dt0=1.00E+04 DIVF(1)=-1.81E-03 DIVFrms= 1.81E-03 DT(ND)= 5.68E-05 T(ND)=3.1891E+02
 NST=   463 JCONV= 60 CHG=4.25E-05 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.81E-03 DT(ND)= 5.64E-05 T(ND)=3.1891E+02
 NST=   464 JCONV= 60 CHG=2.89E-05 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.81E-03 DT(ND)= 5.61E-05 T(ND)=3.1891E+02
 NST=   465 JCONV= 60 CHG=1.87E-04 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.81E-03 DT(ND)= 5.57E-05 T(ND)=3.1891E+02
 NST=   466 JCONV= 60 CHG=9.75E-05 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.81E-03 DT(ND)= 5.54E-05 T(ND)=3.1891E+02
 NST=   467 JCONV= 60 CHG=5.49E-05 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.81E-03 DT(ND)= 5.51E-05 T(ND)=3.1891E+02
 NST=   468 JCONV= 60 CHG=3.47E-05 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.82E-03 DT(ND)= 5.48E-05 T(ND)=3.1891E+02
 NST=   469 JCONV= 60 CHG=6.81E-05 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.82E-03 DT(ND)= 5.46E-05 T(ND)=3.1891E+02
 NST=   470 JCONV= 60 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-1.82E-03 DIVFrms= 1.82E-03 DT(ND)= 5.43E-05 T(ND)=3.1891E+02
 NST=   471 JCONV= 60 CHG=9.76E-05 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.82E-03 DT(ND)= 5.40E-05 T(ND)=3.1891E+02
 NST=   472 JCONV= 60 CHG=4.57E-05 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.82E-03 DT(ND)= 5.38E-05 T(ND)=3.1891E+02
 NST=   473 JCONV= 60 CHG=3.47E-05 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.82E-03 DT(ND)= 5.35E-05 T(ND)=3.1891E+02
 NST=   474 JCONV= 60 CHG=2.89E-05 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.82E-03 DT(ND)= 5.33E-05 T(ND)=3.1891E+02
 NST=   475 JCONV= 60 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.82E-03 DT(ND)= 5.30E-05 T(ND)=3.1891E+02
 NST=   476 JCONV= 60 CHG=9.77E-05 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.83E-03 DT(ND)= 5.28E-05 T(ND)=3.1891E+02
 NST=   477 JCONV= 60 CHG=4.58E-05 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.83E-03 DT(ND)= 5.26E-05 T(ND)=3.1891E+02
 NST=   478 JCONV= 60 CHG=3.48E-05 dt0=1.00E+04 DIVF(1)=-1.83E-03 DIVFrms= 1.83E-03 DT(ND)= 5.23E-05 T(ND)=3.1891E+02
 NST=   479 JCONV= 60 CHG=2.90E-05 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.83E-03 DT(ND)= 5.21E-05 T(ND)=3.1891E+02
 NST=   480 JCONV= 60 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.83E-03 DT(ND)= 5.19E-05 T(ND)=3.1891E+02
 NST=   481 JCONV= 60 CHG=9.78E-05 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.83E-03 DT(ND)= 5.17E-05 T(ND)=3.1891E+02
 NST=   482 JCONV= 60 CHG=4.58E-05 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.83E-03 DT(ND)= 5.15E-05 T(ND)=3.1891E+02
 NST=   483 JCONV= 60 CHG=3.48E-05 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.83E-03 DT(ND)= 5.13E-05 T(ND)=3.1891E+02
 NST=   484 JCONV= 60 CHG=3.45E-05 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.84E-03 DT(ND)= 5.11E-05 T(ND)=3.1892E+02
 NST=   485 JCONV= 60 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.84E-03 DT(ND)= 5.09E-05 T(ND)=3.1892E+02
 NST=   486 JCONV= 60 CHG=9.79E-05 dt0=1.00E+04 DIVF(1)=-1.84E-03 DIVFrms= 1.84E-03 DT(ND)= 5.07E-05 T(ND)=3.1892E+02
 NST=   487 JCONV= 60 CHG=4.59E-05 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.84E-03 DT(ND)= 5.05E-05 T(ND)=3.1892E+02
 NST=   488 JCONV= 60 CHG=3.49E-05 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.84E-03 DT(ND)= 5.03E-05 T(ND)=3.1892E+02
 NST=   489 JCONV= 60 CHG=2.93E-05 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.84E-03 DT(ND)= 5.01E-05 T(ND)=3.1892E+02
 NST=   490 JCONV= 60 CHG=1.88E-04 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.84E-03 DT(ND)= 4.99E-05 T(ND)=3.1892E+02
 NST=   491 JCONV= 60 CHG=9.80E-05 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.84E-03 DT(ND)= 4.97E-05 T(ND)=3.1892E+02
 NST=   492 JCONV= 60 CHG=6.61E-05 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.84E-03 DT(ND)= 4.95E-05 T(ND)=3.1892E+02
 NST=   493 JCONV= 60 CHG=3.49E-05 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.85E-03 DT(ND)= 4.93E-05 T(ND)=3.1892E+02
 NST=   494 JCONV= 60 CHG=2.91E-05 dt0=1.00E+04 DIVF(1)=-1.85E-03 DIVFrms= 1.85E-03 DT(ND)= 4.92E-05 T(ND)=3.1892E+02
 NST=   495 JCONV= 60 CHG=1.89E-04 dt0=1.00E+04 DIVF(1)=-1.86E-03 DIVFrms= 1.85E-03 DT(ND)= 4.90E-05 T(ND)=3.1892E+02
 NST=   496 JCONV= 60 CHG=9.81E-05 dt0=1.00E+04 DIVF(1)=-1.86E-03 DIVFrms= 1.85E-03 DT(ND)= 4.88E-05 T(ND)=3.1892E+02
 NST=   497 JCONV= 60 CHG=4.60E-05 dt0=1.00E+04 DIVF(1)=-1.86E-03 DIVFrms= 1.85E-03 DT(ND)= 4.86E-05 T(ND)=3.1892E+02
 NST=   498 JCONV= 60 CHG=3.49E-05 dt0=1.00E+04 DIVF(1)=-1.86E-03 DIVFrms= 1.85E-03 DT(ND)= 4.84E-05 T(ND)=3.1892E+02
 NST=   499 JCONV= 60 CHG=2.91E-05 dt0=1.00E+04 DIVF(1)=-1.86E-03 DIVFrms= 1.85E-03 DT(ND)= 4.83E-05 T(ND)=3.1892E+02
 NST=   500 JCONV= 60 CHG=1.89E-04 dt0=1.00E+04 DIVF(1)=-1.86E-03 DIVFrms= 1.85E-03 DT(ND)= 4.81E-05 T(ND)=3.1892E+02

 TIME= 4.992E+06  TIME IN DAYS = 5.778E+01

 PLANETARY ALBEDO:  ALBP = 0.2186

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0972E-05 6.3674E+01 1.8127E+02  0.00E+00  -2.6494E-02  1.8130E+02  7.6303E-08  7.6303E-08  4.8962E-08 -2.7892E+02  2.7750E+02
  2 1.3198E-05 6.2751E+01 1.8308E+02  0.00E+00  -6.2341E-03  1.8308E+02  9.1667E-08  9.1667E-08  4.6771E-08 -5.8477E+01  5.9814E+01
  3 1.5854E-05 6.1828E+01 1.8420E+02  0.00E+00   9.4300E-04  1.8420E+02  1.0867E-07  1.0867E-07  4.3633E-08 -5.2938E+01  5.3056E+01
  4 1.9017E-05 6.0907E+01 1.8477E+02  0.00E+00   9.2500E-04  1.8477E+02  1.2859E-07  1.2859E-07  4.0044E-08 -4.6802E+01  4.6785E+01
  5 2.2780E-05 5.9992E+01 1.8492E+02  0.00E+00   2.2587E-04  1.8492E+02  1.4939E-07  1.4939E-07  3.6990E-08 -4.0919E+01  4.0957E+01
  6 2.7249E-05 5.9085E+01 1.8475E+02  0.00E+00   1.1558E-04  1.8475E+02  1.7411E-07  1.7411E-07  3.3363E-08 -3.5605E+01  3.5612E+01
  7 3.2550E-05 5.8186E+01 1.8440E+02  0.00E+00   8.7134E-05  1.8440E+02  1.9820E-07  1.9820E-07  3.0223E-08 -3.0992E+01  3.0931E+01
  8 3.8827E-05 5.7297E+01 1.8397E+02  0.00E+00  -6.4863E-06  1.8397E+02  2.2623E-07  2.2623E-07  2.6613E-08 -2.7160E+01  2.7084E+01
  9 4.6249E-05 5.6417E+01 1.8351E+02  0.00E+00  -1.8935E-05  1.8351E+02  2.5356E-07  2.5356E-07  2.3361E-08 -2.4184E+01  2.4160E+01
 10 5.5014E-05 5.5546E+01 1.8306E+02  0.00E+00  -2.4944E-05  1.8306E+02  2.8283E-07  2.8283E-07  2.0046E-08 -2.2082E+01  2.2100E+01
 11 6.5347E-05 5.4685E+01 1.8263E+02  0.00E+00  -1.0069E-05  1.8263E+02  3.1297E-07  3.1297E-07  1.6976E-08 -2.0739E+01  2.0734E+01
 12 7.7513E-05 5.3832E+01 1.8226E+02  0.00E+00   1.4183E-05  1.8226E+02  3.4078E-07  3.4078E-07  1.4835E-08 -1.9900E+01  1.9841E+01
 13 9.1816E-05 5.2989E+01 1.8197E+02  0.00E+00   1.5866E-05  1.8197E+02  3.7310E-07  3.7310E-07  1.2378E-08 -1.9295E+01  1.9201E+01
 14 1.0860E-04 5.2154E+01 1.8173E+02  0.00E+00   1.0651E-05  1.8173E+02  3.9729E-07  3.9729E-07  1.1717E-08 -1.8861E+01  1.8788E+01
 15 1.2828E-04 5.1327E+01 1.8147E+02  0.00E+00   6.3026E-06  1.8147E+02  4.2566E-07  4.2566E-07  1.0941E-08 -1.8483E+01  1.8480E+01
 16 1.5132E-04 5.0509E+01 1.8106E+02  0.00E+00   3.9310E-06  1.8106E+02  4.5063E-07  4.5063E-07  1.0673E-08 -1.8025E+01  1.8105E+01
 17 1.7823E-04 4.9701E+01 1.8041E+02  0.00E+00   3.7112E-06  1.8041E+02  4.7430E-07  4.7430E-07  1.0789E-08 -1.7522E+01  1.7639E+01
 18 2.0965E-04 4.8903E+01 1.7951E+02  0.00E+00   3.0467E-06  1.7951E+02  5.0078E-07  5.0078E-07  1.0963E-08 -1.6957E+01  1.7051E+01
 19 2.4625E-04 4.8116E+01 1.7836E+02  0.00E+00   2.9106E-06  1.7836E+02  5.2383E-07  5.2383E-07  1.1433E-08 -1.6242E+01  1.6298E+01
 20 2.8884E-04 4.7342E+01 1.7703E+02  0.00E+00   3.2673E-06  1.7703E+02  5.5065E-07  5.5065E-07  1.1979E-08 -1.5285E+01  1.5322E+01
 21 3.3832E-04 4.6581E+01 1.7561E+02  0.00E+00   3.3226E-06  1.7561E+02  5.7583E-07  5.7583E-07  1.2518E-08 -1.4062E+01  1.4091E+01
 22 3.9572E-04 4.5833E+01 1.7422E+02  0.00E+00   4.1541E-06  1.7422E+02  6.0005E-07  6.0005E-07  1.3063E-08 -1.2642E+01  1.2639E+01
 23 4.6221E-04 4.5098E+01 1.7296E+02  0.00E+00   4.7061E-06  1.7296E+02  6.2811E-07  6.2811E-07  1.3695E-08 -1.1164E+01  1.1101E+01
 24 5.3912E-04 4.4374E+01 1.7195E+02  0.00E+00   4.3393E-06  1.7195E+02  6.4951E-07  6.4951E-07  1.4127E-08 -9.7913E+00  9.6765E+00
 25 6.2795E-04 4.3660E+01 1.7125E+02  0.00E+00   6.6327E-06  1.7125E+02  6.7261E-07  6.7261E-07  1.4582E-08 -8.6709E+00  8.5480E+00
 26 7.3039E-04 4.2955E+01 1.7085E+02  0.00E+00   6.2834E-06  1.7085E+02  6.9829E-07  6.9829E-07  1.5079E-08 -7.8804E+00  7.7944E+00
