  i  rg(cm)   reff(cm)   ndz(n/cm**3)  
 30 0.0000E+00 0.0000E+00 0.0000E+00
 31 0.0000E+00 0.0000E+00 0.0000E+00
 32 0.0000E+00 0.0000E+00 0.0000E+00
 33 0.0000E+00 0.0000E+00 0.0000E+00
 34 0.0000E+00 0.0000E+00 0.0000E+00
 35 0.0000E+00 0.0000E+00 0.0000E+00
 36 0.0000E+00 0.0000E+00 0.0000E+00
 37 0.0000E+00 0.0000E+00 0.0000E+00
 38 0.0000E+00 0.0000E+00 0.0000E+00
 39 0.0000E+00 0.0000E+00 0.0000E+00
 40 0.0000E+00 0.0000E+00 0.0000E+00
 41 0.0000E+00 0.0000E+00 0.0000E+00
 42 0.0000E+00 0.0000E+00 0.0000E+00
 43 0.0000E+00 0.0000E+00 0.0000E+00
 44 0.0000E+00 0.0000E+00 0.0000E+00
 45 0.0000E+00 0.0000E+00 0.0000E+00
 46 0.0000E+00 0.0000E+00 0.0000E+00
 47 0.0000E+00 0.0000E+00 0.0000E+00
 48 0.0000E+00 0.0000E+00 0.0000E+00
 49 0.0000E+00 0.0000E+00 0.0000E+00
 50 0.0000E+00 0.0000E+00 0.0000E+00
 51 0.0000E+00 0.0000E+00 0.0000E+00
 52 0.0000E+00 0.0000E+00 0.0000E+00
 53 0.0000E+00 0.0000E+00 0.0000E+00
 54 0.0000E+00 0.0000E+00 0.0000E+00
 55 0.0000E+00 0.0000E+00 0.0000E+00
 56 0.0000E+00 0.0000E+00 0.0000E+00
 57 0.0000E+00 0.0000E+00 0.0000E+00
 58 1.0422E-04 3.4642E-04 2.1153E+04
 59 1.0276E-04 3.4155E-04 2.4458E+04
 60 1.0140E-04 3.3706E-04 2.8089E+04
 61 1.0008E-04 3.3264E-04 3.2196E+04
 62 9.8750E-05 3.2823E-04 3.6872E+04
 63 9.7437E-05 3.2387E-04 4.2170E+04
 64 9.6214E-05 3.1980E-04 4.8026E+04
 65 9.4943E-05 3.1558E-04 5.4710E+04
 66 9.3718E-05 3.1151E-04 6.2126E+04
 67 9.2541E-05 3.0759E-04 7.0321E+04
 68 9.1405E-05 3.0382E-04 7.9356E+04
 69 9.0290E-05 3.0011E-04 8.9386E+04
 70 8.9189E-05 2.9646E-04 1.0054E+05
 71 8.8128E-05 2.9293E-04 1.1274E+05
 72 8.7131E-05 2.8961E-04 1.2583E+05
 73 8.6197E-05 2.8651E-04 1.3976E+05
 74 8.5431E-05 2.8396E-04 1.5338E+05
 75 8.4824E-05 2.8195E-04 1.6635E+05
 76 8.4193E-05 2.7985E-04 1.8038E+05
 77 8.5819E-05 2.8525E-04 1.8033E+05
 78 9.4156E-05 3.1296E-04 1.4433E+05
 79 9.9223E-05 3.2980E-04 1.3008E+05
 80 9.9533E-05 3.3084E-04 1.3557E+05
 81 9.9030E-05 3.2916E-04 1.4430E+05
 82 9.7627E-05 3.2450E-04 1.5720E+05
 83 9.5861E-05 3.1863E-04 1.7238E+05
 84 9.3897E-05 3.1210E-04 1.8916E+05
 85 9.1885E-05 3.0541E-04 2.0657E+05
 86 8.9811E-05 2.9852E-04 2.2436E+05
 87 8.7814E-05 2.9188E-04 2.4105E+05
 88 8.5956E-05 2.8571E-04 2.5528E+05
 89 8.4495E-05 2.8085E-04 2.6371E+05
 90 8.2955E-05 2.7573E-04 2.6971E+05
 91 8.1644E-05 2.7137E-04 2.6954E+05
 92 8.0594E-05 2.6789E-04 2.6204E+05
 93 7.9800E-05 2.6525E-04 2.4663E+05
 94 7.8541E-05 2.6106E-04 2.3040E+05
 95 7.7205E-05 2.5662E-04 2.0772E+05
 96 7.3992E-05 2.4594E-04 1.9050E+05
 97 7.0629E-05 2.3476E-04 1.5978E+05
 98 6.7026E-05 2.2279E-04 1.0968E+05
 99 6.4453E-05 2.1424E-04 2.7862E+04
100 0.0000E+00 0.0000E+00 0.0000E+00

  i  rg(cm)   reff(cm)   ndz(n/cm**3)  
  1 0.0000E+00 0.0000E+00 0.0000E+00
  2 0.0000E+00 0.0000E+00 0.0000E+00
  3 0.0000E+00 0.0000E+00 0.0000E+00
  4 0.0000E+00 0.0000E+00 0.0000E+00
  5 0.0000E+00 0.0000E+00 0.0000E+00
  6 0.0000E+00 0.0000E+00 0.0000E+00
  7 0.0000E+00 0.0000E+00 0.0000E+00
  8 0.0000E+00 0.0000E+00 0.0000E+00
  9 0.0000E+00 0.0000E+00 0.0000E+00
 10 0.0000E+00 0.0000E+00 0.0000E+00
 11 0.0000E+00 0.0000E+00 0.0000E+00
 12 0.0000E+00 0.0000E+00 0.0000E+00
 13 0.0000E+00 0.0000E+00 0.0000E+00
 14 0.0000E+00 0.0000E+00 0.0000E+00
 15 0.0000E+00 0.0000E+00 0.0000E+00
 16 0.0000E+00 0.0000E+00 0.0000E+00
 17 0.0000E+00 0.0000E+00 0.0000E+00
 18 0.0000E+00 0.0000E+00 0.0000E+00
 19 0.0000E+00 0.0000E+00 0.0000E+00
 20 0.0000E+00 0.0000E+00 0.0000E+00
 21 0.0000E+00 0.0000E+00 0.0000E+00
 22 0.0000E+00 0.0000E+00 0.0000E+00
 23 0.0000E+00 0.0000E+00 0.0000E+00
 24 0.0000E+00 0.0000E+00 0.0000E+00
 25 0.0000E+00 0.0000E+00 0.0000E+00
 26 0.0000E+00 0.0000E+00 0.0000E+00
 27 0.0000E+00 0.0000E+00 0.0000E+00
 28 0.0000E+00 0.0000E+00 0.0000E+00
 29 0.0000E+00 0.0000E+00 0.0000E+00
 30 0.0000E+00 0.0000E+00 0.0000E+00
 31 0.0000E+00 0.0000E+00 0.0000E+00
 32 0.0000E+00 0.0000E+00 0.0000E+00
 33 0.0000E+00 0.0000E+00 0.0000E+00
 34 0.0000E+00 0.0000E+00 0.0000E+00
 35 0.0000E+00 0.0000E+00 0.0000E+00
 36 0.0000E+00 0.0000E+00 0.0000E+00
 37 0.0000E+00 0.0000E+00 0.0000E+00
 38 0.0000E+00 0.0000E+00 0.0000E+00
 39 0.0000E+00 0.0000E+00 0.0000E+00
 40 0.0000E+00 0.0000E+00 0.0000E+00
 41 0.0000E+00 0.0000E+00 0.0000E+00
 42 0.0000E+00 0.0000E+00 0.0000E+00
 43 0.0000E+00 0.0000E+00 0.0000E+00
 44 0.0000E+00 0.0000E+00 0.0000E+00
 45 0.0000E+00 0.0000E+00 0.0000E+00
 46 0.0000E+00 0.0000E+00 0.0000E+00
 47 0.0000E+00 0.0000E+00 0.0000E+00
 48 0.0000E+00 0.0000E+00 0.0000E+00
 49 0.0000E+00 0.0000E+00 0.0000E+00
 50 0.0000E+00 0.0000E+00 0.0000E+00
 51 0.0000E+00 0.0000E+00 0.0000E+00
 52 0.0000E+00 0.0000E+00 0.0000E+00
 53 0.0000E+00 0.0000E+00 0.0000E+00
 54 0.0000E+00 0.0000E+00 0.0000E+00
 55 0.0000E+00 0.0000E+00 0.0000E+00
 56 0.0000E+00 0.0000E+00 0.0000E+00
 57 0.0000E+00 0.0000E+00 0.0000E+00
 58 1.0422E-04 3.4642E-04 2.1154E+04
 59 1.0276E-04 3.4155E-04 2.4458E+04
 60 1.0140E-04 3.3706E-04 2.8089E+04
 61 1.0008E-04 3.3264E-04 3.2196E+04
 62 9.8750E-05 3.2823E-04 3.6872E+04
 63 9.7437E-05 3.2387E-04 4.2169E+04
 64 9.6214E-05 3.1980E-04 4.8026E+04
 65 9.4943E-05 3.1558E-04 5.4710E+04
 66 9.3718E-05 3.1151E-04 6.2126E+04
 67 9.2541E-05 3.0759E-04 7.0321E+04
 68 9.1405E-05 3.0382E-04 7.9356E+04
 69 9.0290E-05 3.0011E-04 8.9386E+04
 70 8.9189E-05 2.9646E-04 1.0054E+05
 71 8.8128E-05 2.9293E-04 1.1274E+05
 72 8.7131E-05 2.8961E-04 1.2583E+05
 73 8.6197E-05 2.8651E-04 1.3976E+05
 74 8.5431E-05 2.8396E-04 1.5338E+05
 75 8.4824E-05 2.8195E-04 1.6635E+05
 76 8.4193E-05 2.7985E-04 1.8038E+05
 77 8.5809E-05 2.8522E-04 1.8039E+05
 78 9.4150E-05 3.1294E-04 1.4435E+05
 79 9.9222E-05 3.2980E-04 1.3009E+05
 80 9.9533E-05 3.3084E-04 1.3557E+05
 81 9.9030E-05 3.2916E-04 1.4430E+05
 82 9.7628E-05 3.2450E-04 1.5720E+05
 83 9.5861E-05 3.1863E-04 1.7238E+05
 84 9.3898E-05 3.1211E-04 1.8916E+05
 85 9.1885E-05 3.0541E-04 2.0657E+05
 86 8.9812E-05 2.9852E-04 2.2436E+05
 87 8.7814E-05 2.9188E-04 2.4104E+05
 88 8.5956E-05 2.8571E-04 2.5528E+05
 89 8.4495E-05 2.8085E-04 2.6371E+05
 90 8.2955E-05 2.7573E-04 2.6971E+05
 91 8.1644E-05 2.7137E-04 2.6954E+05
 92 8.0594E-05 2.6789E-04 2.6204E+05
 93 7.9801E-05 2.6525E-04 2.4663E+05
 94 7.8541E-05 2.6106E-04 2.3040E+05
 95 7.7205E-05 2.5662E-04 2.0772E+05
 96 7.3992E-05 2.4594E-04 1.9050E+05
 97 7.0629E-05 2.3476E-04 1.5978E+05
 98 6.7026E-05 2.2279E-04 1.0968E+05
 99 6.4453E-05 2.1424E-04 2.7862E+04
100 0.0000E+00 0.0000E+00 0.0000E+00

  i  rg(cm)   reff(cm)   ndz(n/cm**3)  
  1 0.0000E+00 0.0000E+00 0.0000E+00
  2 0.0000E+00 0.0000E+00 0.0000E+00
  3 0.0000E+00 0.0000E+00 0.0000E+00
  4 0.0000E+00 0.0000E+00 0.0000E+00
  5 0.0000E+00 0.0000E+00 0.0000E+00
  6 0.0000E+00 0.0000E+00 0.0000E+00
  7 0.0000E+00 0.0000E+00 0.0000E+00
  8 0.0000E+00 0.0000E+00 0.0000E+00
  9 0.0000E+00 0.0000E+00 0.0000E+00
 10 0.0000E+00 0.0000E+00 0.0000E+00
 11 0.0000E+00 0.0000E+00 0.0000E+00
 12 0.0000E+00 0.0000E+00 0.0000E+00
 13 0.0000E+00 0.0000E+00 0.0000E+00
 14 0.0000E+00 0.0000E+00 0.0000E+00
 15 0.0000E+00 0.0000E+00 0.0000E+00
 16 0.0000E+00 0.0000E+00 0.0000E+00
 17 0.0000E+00 0.0000E+00 0.0000E+00
 18 0.0000E+00 0.0000E+00 0.0000E+00
 19 0.0000E+00 0.0000E+00 0.0000E+00
 20 0.0000E+00 0.0000E+00 0.0000E+00
 21 0.0000E+00 0.0000E+00 0.0000E+00
 22 0.0000E+00 0.0000E+00 0.0000E+00
 23 0.0000E+00 0.0000E+00 0.0000E+00
 24 0.0000E+00 0.0000E+00 0.0000E+00
 25 0.0000E+00 0.0000E+00 0.0000E+00
 26 0.0000E+00 0.0000E+00 0.0000E+00
 27 0.0000E+00 0.0000E+00 0.0000E+00
 28 0.0000E+00 0.0000E+00 0.0000E+00
 29 0.0000E+00 0.0000E+00 0.0000E+00
 30 0.0000E+00 0.0000E+00 0.0000E+00
 31 0.0000E+00 0.0000E+00 0.0000E+00
 32 0.0000E+00 0.0000E+00 0.0000E+00
 33 0.0000E+00 0.0000E+00 0.0000E+00
 34 0.0000E+00 0.0000E+00 0.0000E+00
 35 0.0000E+00 0.0000E+00 0.0000E+00
 36 0.0000E+00 0.0000E+00 0.0000E+00
 37 0.0000E+00 0.0000E+00 0.0000E+00
 38 0.0000E+00 0.0000E+00 0.0000E+00
 39 0.0000E+00 0.0000E+00 0.0000E+00
 40 0.0000E+00 0.0000E+00 0.0000E+00
 41 0.0000E+00 0.0000E+00 0.0000E+00
 42 0.0000E+00 0.0000E+00 0.0000E+00
 43 0.0000E+00 0.0000E+00 0.0000E+00
 44 0.0000E+00 0.0000E+00 0.0000E+00
 45 0.0000E+00 0.0000E+00 0.0000E+00
 46 0.0000E+00 0.0000E+00 0.0000E+00
 47 0.0000E+00 0.0000E+00 0.0000E+00
 48 0.0000E+00 0.0000E+00 0.0000E+00
 49 0.0000E+00 0.0000E+00 0.0000E+00
 50 0.0000E+00 0.0000E+00 0.0000E+00
 51 0.0000E+00 0.0000E+00 0.0000E+00
 52 0.0000E+00 0.0000E+00 0.0000E+00
 53 0.0000E+00 0.0000E+00 0.0000E+00
 54 0.0000E+00 0.0000E+00 0.0000E+00
 55 0.0000E+00 0.0000E+00 0.0000E+00
 56 0.0000E+00 0.0000E+00 0.0000E+00
 57 0.0000E+00 0.0000E+00 0.0000E+00
 58 1.0422E-04 3.4642E-04 2.1154E+04
 59 1.0276E-04 3.4155E-04 2.4458E+04
 60 1.0140E-04 3.3706E-04 2.8088E+04
 61 1.0008E-04 3.3264E-04 3.2196E+04
 62 9.8750E-05 3.2823E-04 3.6872E+04
 63 9.7437E-05 3.2387E-04 4.2169E+04
 64 9.6214E-05 3.1980E-04 4.8026E+04
 65 9.4943E-05 3.1558E-04 5.4710E+04
 66 9.3718E-05 3.1151E-04 6.2126E+04
 67 9.2541E-05 3.0759E-04 7.0321E+04
 68 9.1405E-05 3.0382E-04 7.9356E+04
 69 9.0290E-05 3.0011E-04 8.9386E+04
 70 8.9189E-05 2.9646E-04 1.0054E+05
 71 8.8128E-05 2.9293E-04 1.1274E+05
 72 8.7131E-05 2.8961E-04 1.2583E+05
 73 8.6197E-05 2.8651E-04 1.3976E+05
 74 8.5431E-05 2.8396E-04 1.5338E+05
 75 8.4824E-05 2.8195E-04 1.6635E+05
 76 8.4193E-05 2.7985E-04 1.8038E+05
 77 8.5813E-05 2.8523E-04 1.8037E+05
 78 9.4153E-05 3.1295E-04 1.4435E+05
 79 9.9222E-05 3.2980E-04 1.3009E+05
 80 9.9533E-05 3.3084E-04 1.3557E+05
 81 9.9030E-05 3.2916E-04 1.4430E+05
 82 9.7627E-05 3.2450E-04 1.5720E+05
 83 9.5861E-05 3.1863E-04 1.7238E+05
 84 9.3898E-05 3.1210E-04 1.8916E+05
 85 9.1885E-05 3.0541E-04 2.0657E+05
 86 8.9812E-05 2.9852E-04 2.2436E+05
 87 8.7814E-05 2.9188E-04 2.4104E+05
 88 8.5956E-05 2.8571E-04 2.5528E+05
 89 8.4495E-05 2.8085E-04 2.6371E+05
 90 8.2955E-05 2.7573E-04 2.6971E+05
 91 8.1644E-05 2.7137E-04 2.6954E+05
 92 8.0594E-05 2.6789E-04 2.6204E+05
 93 7.9800E-05 2.6525E-04 2.4663E+05
 94 7.8541E-05 2.6106E-04 2.3040E+05
 95 7.7205E-05 2.5662E-04 2.0772E+05
 96 7.3992E-05 2.4594E-04 1.9050E+05
 97 7.0629E-05 2.3476E-04 1.5978E+05
 98 6.7026E-05 2.2279E-04 1.0968E+05
 99 6.4453E-05 2.1424E-04 2.7862E+04
100 0.0000E+00 0.0000E+00 0.0000E+00

  i  rg(cm)   reff(cm)   ndz(n/cm**3)  
  1 0.0000E+00 0.0000E+00 0.0000E+00
  2 0.0000E+00 0.0000E+00 0.0000E+00
  3 0.0000E+00 0.0000E+00 0.0000E+00
  4 0.0000E+00 0.0000E+00 0.0000E+00
  5 0.0000E+00 0.0000E+00 0.0000E+00
  6 0.0000E+00 0.0000E+00 0.0000E+00
  7 0.0000E+00 0.0000E+00 0.0000E+00
  8 0.0000E+00 0.0000E+00 0.0000E+00
  9 0.0000E+00 0.0000E+00 0.0000E+00
 10 0.0000E+00 0.0000E+00 0.0000E+00
 11 0.0000E+00 0.0000E+00 0.0000E+00
 12 0.0000E+00 0.0000E+00 0.0000E+00
 13 0.0000E+00 0.0000E+00 0.0000E+00
 14 0.0000E+00 0.0000E+00 0.0000E+00
 15 0.0000E+00 0.0000E+00 0.0000E+00
 16 0.0000E+00 0.0000E+00 0.0000E+00
 17 0.0000E+00 0.0000E+00 0.0000E+00
 18 0.0000E+00 0.0000E+00 0.0000E+00
 19 0.0000E+00 0.0000E+00 0.0000E+00
 20 0.0000E+00 0.0000E+00 0.0000E+00
 21 0.0000E+00 0.0000E+00 0.0000E+00
 22 0.0000E+00 0.0000E+00 0.0000E+00
 23 0.0000E+00 0.0000E+00 0.0000E+00
 24 0.0000E+00 0.0000E+00 0.0000E+00
 25 0.0000E+00 0.0000E+00 0.0000E+00
 26 0.0000E+00 0.0000E+00 0.0000E+00
 27 0.0000E+00 0.0000E+00 0.0000E+00
 28 0.0000E+00 0.0000E+00 0.0000E+00
 29 0.0000E+00 0.0000E+00 0.0000E+00
 30 0.0000E+00 0.0000E+00 0.0000E+00
 31 0.0000E+00 0.0000E+00 0.0000E+00
 32 0.0000E+00 0.0000E+00 0.0000E+00
 33 0.0000E+00 0.0000E+00 0.0000E+00
 34 0.0000E+00 0.0000E+00 0.0000E+00
 35 0.0000E+00 0.0000E+00 0.0000E+00
 36 0.0000E+00 0.0000E+00 0.0000E+00
 37 0.0000E+00 0.0000E+00 0.0000E+00
 38 0.0000E+00 0.0000E+00 0.0000E+00
 39 0.0000E+00 0.0000E+00 0.0000E+00
 40 0.0000E+00 0.0000E+00 0.0000E+00
 41 0.0000E+00 0.0000E+00 0.0000E+00
 42 0.0000E+00 0.0000E+00 0.0000E+00
 43 0.0000E+00 0.0000E+00 0.0000E+00
 44 0.0000E+00 0.0000E+00 0.0000E+00
 45 0.0000E+00 0.0000E+00 0.0000E+00
 46 0.0000E+00 0.0000E+00 0.0000E+00
 47 0.0000E+00 0.0000E+00 0.0000E+00
 48 0.0000E+00 0.0000E+00 0.0000E+00
 49 0.0000E+00 0.0000E+00 0.0000E+00
 50 0.0000E+00 0.0000E+00 0.0000E+00
 51 0.0000E+00 0.0000E+00 0.0000E+00
 52 0.0000E+00 0.0000E+00 0.0000E+00
 53 0.0000E+00 0.0000E+00 0.0000E+00
 54 0.0000E+00 0.0000E+00 0.0000E+00
 55 0.0000E+00 0.0000E+00 0.0000E+00
 56 0.0000E+00 0.0000E+00 0.0000E+00
 57 0.0000E+00 0.0000E+00 0.0000E+00
 58 0.0000E+00 0.0000E+00 0.0000E+00
 59 1.0276E-04 3.4155E-04 2.4457E+04
 60 1.0140E-04 3.3705E-04 2.8090E+04
 61 1.0008E-04 3.3264E-04 3.2196E+04
 62 9.8750E-05 3.2823E-04 3.6872E+04
 63 9.7437E-05 3.2387E-04 4.2169E+04
 64 9.6214E-05 3.1980E-04 4.8026E+04
 65 9.4943E-05 3.1558E-04 5.4710E+04
 66 9.3718E-05 3.1151E-04 6.2126E+04
 67 9.2541E-05 3.0759E-04 7.0321E+04
 68 9.1405E-05 3.0382E-04 7.9356E+04
 69 9.0290E-05 3.0011E-04 8.9386E+04
 70 8.9189E-05 2.9646E-04 1.0054E+05
 71 8.8128E-05 2.9293E-04 1.1274E+05
 72 8.7131E-05 2.8961E-04 1.2583E+05
 73 8.6197E-05 2.8651E-04 1.3976E+05
 74 8.5431E-05 2.8396E-04 1.5338E+05
 75 8.4824E-05 2.8195E-04 1.6635E+05
 76 8.4193E-05 2.7985E-04 1.8038E+05
 77 8.5822E-05 2.8526E-04 1.8031E+05
 78 9.4158E-05 3.1297E-04 1.4432E+05
 79 9.9223E-05 3.2981E-04 1.3008E+05
 80 9.9533E-05 3.3084E-04 1.3557E+05
 81 9.9030E-05 3.2916E-04 1.4430E+05
 82 9.7627E-05 3.2450E-04 1.5720E+05
 83 9.5861E-05 3.1863E-04 1.7238E+05
 84 9.3897E-05 3.1210E-04 1.8916E+05
 85 9.1885E-05 3.0541E-04 2.0657E+05
 86 8.9811E-05 2.9852E-04 2.2436E+05
 87 8.7814E-05 2.9188E-04 2.4105E+05
 88 8.5956E-05 2.8571E-04 2.5528E+05
 89 8.4495E-05 2.8085E-04 2.6371E+05
 90 8.2955E-05 2.7573E-04 2.6971E+05
 91 8.1644E-05 2.7137E-04 2.6954E+05
 92 8.0594E-05 2.6789E-04 2.6204E+05
 93 7.9800E-05 2.6525E-04 2.4663E+05
 94 7.8541E-05 2.6106E-04 2.3040E+05
 95 7.7205E-05 2.5662E-04 2.0772E+05
 96 7.3992E-05 2.4594E-04 1.9050E+05
 97 7.0629E-05 2.3476E-04 1.5978E+05
 98 6.7026E-05 2.2279E-04 1.0968E+05
 99 6.4453E-05 2.1424E-04 2.7862E+04
100 0.0000E+00 0.0000E+00 0.0000E+00

  i  rg(cm)   reff(cm)   ndz(n/cm**3)  
  1 0.0000E+00 0.0000E+00 0.0000E+00
  2 0.0000E+00 0.0000E+00 0.0000E+00
  3 0.0000E+00 0.0000E+00 0.0000E+00
  4 0.0000E+00 0.0000E+00 0.0000E+00
  5 0.0000E+00 0.0000E+00 0.0000E+00
  6 0.0000E+00 0.0000E+00 0.0000E+00
  7 0.0000E+00 0.0000E+00 0.0000E+00
  8 0.0000E+00 0.0000E+00 0.0000E+00
  9 0.0000E+00 0.0000E+00 0.0000E+00
 10 0.0000E+00 0.0000E+00 0.0000E+00
 11 0.0000E+00 0.0000E+00 0.0000E+00
 12 0.0000E+00 0.0000E+00 0.0000E+00
 13 0.0000E+00 0.0000E+00 0.0000E+00
 14 0.0000E+00 0.0000E+00 0.0000E+00
 15 0.0000E+00 0.0000E+00 0.0000E+00
 16 0.0000E+00 0.0000E+00 0.0000E+00
 17 0.0000E+00 0.0000E+00 0.0000E+00
 18 0.0000E+00 0.0000E+00 0.0000E+00
 19 0.0000E+00 0.0000E+00 0.0000E+00
 20 0.0000E+00 0.0000E+00 0.0000E+00
 21 0.0000E+00 0.0000E+00 0.0000E+00
 22 0.0000E+00 0.0000E+00 0.0000E+00
 23 0.0000E+00 0.0000E+00 0.0000E+00
 24 0.0000E+00 0.0000E+00 0.0000E+00
 25 0.0000E+00 0.0000E+00 0.0000E+00
 26 0.0000E+00 0.0000E+00 0.0000E+00
 27 0.0000E+00 0.0000E+00 0.0000E+00
 28 0.0000E+00 0.0000E+00 0.0000E+00
 29 0.0000E+00 0.0000E+00 0.0000E+00
 30 0.0000E+00 0.0000E+00 0.0000E+00
 31 0.0000E+00 0.0000E+00 0.0000E+00
 32 0.0000E+00 0.0000E+00 0.0000E+00
 33 0.0000E+00 0.0000E+00 0.0000E+00
 34 0.0000E+00 0.0000E+00 0.0000E+00
 35 0.0000E+00 0.0000E+00 0.0000E+00
 36 0.0000E+00 0.0000E+00 0.0000E+00
 37 0.0000E+00 0.0000E+00 0.0000E+00
 38 0.0000E+00 0.0000E+00 0.0000E+00
 39 0.0000E+00 0.0000E+00 0.0000E+00
 40 0.0000E+00 0.0000E+00 0.0000E+00
 41 0.0000E+00 0.0000E+00 0.0000E+00
 42 0.0000E+00 0.0000E+00 0.0000E+00
 43 0.0000E+00 0.0000E+00 0.0000E+00
 44 0.0000E+00 0.0000E+00 0.0000E+00
 45 0.0000E+00 0.0000E+00 0.0000E+00
 46 0.0000E+00 0.0000E+00 0.0000E+00
 47 0.0000E+00 0.0000E+00 0.0000E+00
 48 0.0000E+00 0.0000E+00 0.0000E+00
 49 0.0000E+00 0.0000E+00 0.0000E+00
 50 0.0000E+00 0.0000E+00 0.0000E+00
 51 0.0000E+00 0.0000E+00 0.0000E+00
 52 0.0000E+00 0.0000E+00 0.0000E+00
 53 0.0000E+00 0.0000E+00 0.0000E+00
 54 0.0000E+00 0.0000E+00 0.0000E+00
 55 0.0000E+00 0.0000E+00 0.0000E+00
 56 0.0000E+00 0.0000E+00 0.0000E+00
 57 0.0000E+00 0.0000E+00 0.0000E+00
 58 1.0422E-04 3.4642E-04 2.1152E+04
 59 1.0276E-04 3.4155E-04 2.4457E+04
 60 1.0140E-04 3.3705E-04 2.8090E+04
 61 1.0008E-04 3.3264E-04 3.2196E+04
 62 9.8750E-05 3.2823E-04 3.6872E+04
 63 9.7437E-05 3.2387E-04 4.2169E+04
 64 9.6214E-05 3.1980E-04 4.8026E+04
 65 9.4943E-05 3.1558E-04 5.4710E+04
 66 9.3718E-05 3.1151E-04 6.2126E+04
 67 9.2541E-05 3.0759E-04 7.0321E+04
 68 9.1405E-05 3.0382E-04 7.9356E+04
 69 9.0290E-05 3.0011E-04 8.9386E+04
 70 8.9189E-05 2.9646E-04 1.0054E+05
 71 8.8128E-05 2.9293E-04 1.1274E+05
 72 8.7131E-05 2.8961E-04 1.2583E+05
 73 8.6197E-05 2.8651E-04 1.3976E+05
 74 8.5431E-05 2.8396E-04 1.5338E+05
 75 8.4824E-05 2.8195E-04 1.6635E+05
 76 8.4193E-05 2.7985E-04 1.8038E+05
 77 8.5816E-05 2.8524E-04 1.8035E+05
 78 9.4155E-05 3.1296E-04 1.4434E+05
 79 9.9222E-05 3.2980E-04 1.3009E+05
 80 9.9533E-05 3.3084E-04 1.3557E+05
 81 9.9030E-05 3.2916E-04 1.4430E+05
 82 9.7627E-05 3.2450E-04 1.5720E+05
 83 9.5861E-05 3.1863E-04 1.7238E+05
 84 9.3897E-05 3.1210E-04 1.8916E+05
 85 9.1885E-05 3.0541E-04 2.0657E+05
 86 8.9811E-05 2.9852E-04 2.2436E+05
 87 8.7814E-05 2.9188E-04 2.4105E+05
 88 8.5956E-05 2.8571E-04 2.5528E+05
 89 8.4495E-05 2.8085E-04 2.6371E+05
 90 8.2955E-05 2.7573E-04 2.6971E+05
 91 8.1644E-05 2.7137E-04 2.6954E+05
 92 8.0594E-05 2.6789E-04 2.6204E+05
 93 7.9800E-05 2.6525E-04 2.4663E+05
 94 7.8541E-05 2.6106E-04 2.3040E+05
 95 7.7205E-05 2.5662E-04 2.0772E+05
 96 7.3992E-05 2.4594E-04 1.9050E+05
 97 7.0629E-05 2.3476E-04 1.5978E+05
 98 6.7026E-05 2.2279E-04 1.0968E+05
 99 6.4453E-05 2.1424E-04 2.7862E+04
100 0.0000E+00 0.0000E+00 0.0000E+00

  i  rg(cm)   reff(cm)   ndz(n/cm**3)  
  1 0.0000E+00 0.0000E+00 0.0000E+00
  2 0.0000E+00 0.0000E+00 0.0000E+00
  3 0.0000E+00 0.0000E+00 0.0000E+00
  4 0.0000E+00 0.0000E+00 0.0000E+00
  5 0.0000E+00 0.0000E+00 0.0000E+00
  6 0.0000E+00 0.0000E+00 0.0000E+00
  7 0.0000E+00 0.0000E+00 0.0000E+00
  8 0.0000E+00 0.0000E+00 0.0000E+00
  9 0.0000E+00 0.0000E+00 0.0000E+00
 10 0.0000E+00 0.0000E+00 0.0000E+00
 11 0.0000E+00 0.0000E+00 0.0000E+00
 12 0.0000E+00 0.0000E+00 0.0000E+00
 13 0.0000E+00 0.0000E+00 0.0000E+00
 14 0.0000E+00 0.0000E+00 0.0000E+00
 15 0.0000E+00 0.0000E+00 0.0000E+00
 16 0.0000E+00 0.0000E+00 0.0000E+00
 17 0.0000E+00 0.0000E+00 0.0000E+00
 18 0.0000E+00 0.0000E+00 0.0000E+00
 19 0.0000E+00 0.0000E+00 0.0000E+00
 20 0.0000E+00 0.0000E+00 0.0000E+00
 21 0.0000E+00 0.0000E+00 0.0000E+00
 22 0.0000E+00 0.0000E+00 0.0000E+00
 23 0.0000E+00 0.0000E+00 0.0000E+00
 24 0.0000E+00 0.0000E+00 0.0000E+00
 25 0.0000E+00 0.0000E+00 0.0000E+00
 26 0.0000E+00 0.0000E+00 0.0000E+00
 27 0.0000E+00 0.0000E+00 0.0000E+00
 28 0.0000E+00 0.0000E+00 0.0000E+00
 29 0.0000E+00 0.0000E+00 0.0000E+00
 30 0.0000E+00 0.0000E+00 0.0000E+00
 31 0.0000E+00 0.0000E+00 0.0000E+00
 32 0.0000E+00 0.0000E+00 0.0000E+00
 33 0.0000E+00 0.0000E+00 0.0000E+00
 34 0.0000E+00 0.0000E+00 0.0000E+00
 35 0.0000E+00 0.0000E+00 0.0000E+00
 36 0.0000E+00 0.0000E+00 0.0000E+00
 37 0.0000E+00 0.0000E+00 0.0000E+00
 38 0.0000E+00 0.0000E+00 0.0000E+00
 39 0.0000E+00 0.0000E+00 0.0000E+00
 40 0.0000E+00 0.0000E+00 0.0000E+00
